Data Type,Subset Type,Target,Feature,Mean_Gradient,Std_Gradient,Abs_Mean_Gradient
DTI,FTP,c2b,T9,0.0269003076,0.009544601,0.0269003076
DTI,FTP,c2b,F61,0.0268000142,0.008830885399999999,0.0268000142
DTI,FTP,c2b,F86,-0.0254106,0.009052841,0.0254106
DTI,FTP,c2b,F22,0.025043389,0.0090028418,0.025043389
DTI,FTP,c2b,P126,0.0221991358,0.00843267992,0.0221991358
DTI,FTP,c2b,P104,0.0219105836,0.008920862900000001,0.0219105836
DTI,FTP,c2b,F156,-0.021843451,0.00889926232,0.021843451
DTI,FTP,c2b,P120,0.0207262214,0.009908416,0.0207262214
DTI,FTP,c2b,P6,0.0204726222,0.0091626688,0.0204726222
DTI,FTP,c2b,F4,-0.0202294158,0.00922338692,0.0202294158
DTI,FTP,c2b,F114,-0.0199398622,0.008428264000000001,0.0199398622
DTI,FTP,c2b,P65,0.0198518889,0.0085183779,0.0198518889
DTI,FTP,c2b,F26,-0.0194405158,0.0084229248,0.0194405158
DTI,FTP,c2b,F50,-0.0193968808,0.00867676756,0.0193968808
DTI,FTP,c2b,P57,0.0191088704,0.0076660311799999995,0.0191088704
DTI,FTP,c2b,P51,-0.0184480748,0.0081579544,0.0184480748
DTI,FTP,c2b,P114,0.018252567,0.008543563600000002,0.018252567
DTI,FTP,c2b,F109,0.0180567234,0.0083707794,0.0180567234
DTI,FTP,c2b,P103,-0.0177389614,0.010364935,0.0177389614
DTI,FTP,c2b,F128,-0.017583751,0.0083877531,0.017583751
DTI,FTP,c2b,F17,0.0174341441,0.0087866996,0.0174341441
DTI,FTP,c2b,F168,-0.01707688946,0.007999711980000001,0.01707688946
DTI,FTP,c2b,F94,-0.0169352833,0.0085576728,0.0169352833
DTI,FTP,c2b,F15,0.016885730999999998,0.00897748274,0.016885730999999998
DTI,FTP,c2b,P23,0.0167753808,0.0085691676,0.0167753808
DTI,FTP,c2b,P33,0.016600324,0.008177887319999999,0.016600324
DTI,FTP,c2b,P112,-0.0162393105,0.00841293848,0.0162393105
DTI,FTP,c2b,P95,0.0159986668,0.008665598200000001,0.0159986668
DTI,FTP,c2b,P84,0.0158320338,0.008966092,0.0158320338
DTI,FTP,c2b,F57,0.0158033194,0.0079022791,0.0158033194
DTI,FTP,c2b,F122,-0.015600899400000002,0.0085197297,0.015600899400000002
DTI,FTP,c2b,P78,0.01558822376,0.00866464614,0.01558822376
DTI,FTP,c2b,F36,0.0154985024,0.008191967599999999,0.0154985024
DTI,FTP,c2b,P27,0.0152882876,0.009720292,0.0152882876
DTI,FTP,c2b,F89,-0.015080632,0.00849443942,0.015080632
DTI,FTP,c2b,F27,-0.015019227000000001,0.0093026125,0.015019227000000001
DTI,FTP,c2b,P92,0.01477549832,0.0084860518,0.01477549832
DTI,FTP,c2b,F87,-0.0145338732,0.00806480998,0.0145338732
DTI,FTP,c2b,F37,0.0144405128,0.008443764400000001,0.0144405128
DTI,FTP,c2b,F13,0.014416320399999998,0.0083975458,0.014416320399999998
DTI,FTP,c2b,F80,0.013559178759999999,0.00814180692,0.013559178759999999
DTI,FTP,c2b,P100,0.013314812200000001,0.008642215319999999,0.013314812200000001
DTI,FTP,c2b,P18,0.013224497400000002,0.009062216840000002,0.013224497400000002
DTI,FTP,c2b,F148,0.013212381079999998,0.00842925092,0.013212381079999998
DTI,FTP,c2b,P91,0.01312500472,0.00849467944,0.01312500472
DTI,FTP,c2b,F152,-0.01308986986,0.0090449954,0.01308986986
DTI,FTP,c2b,F137,-0.01266294764,0.0086732822,0.01266294764
DTI,FTP,c2b,F49,-0.012588835000000001,0.0090057456,0.012588835000000001
DTI,FTP,c2b,F100,0.012501480139999998,0.00860445532,0.012501480139999998
DTI,FTP,c2b,T12,0.012395261199999999,0.0084346597,0.012395261199999999
DTI,FTP,c2b,F66,0.0123696557,0.00800223028,0.0123696557
DTI,FTP,c2b,F34,-0.012267040400000002,0.00840133378,0.012267040400000002
DTI,FTP,c2b,F3,-0.0122341174,0.0088135362,0.0122341174
DTI,FTP,c2b,F83,0.01221458478,0.0083124958,0.01221458478
DTI,FTP,c2b,P1,0.012196346299999999,0.0078109760799999995,0.012196346299999999
DTI,FTP,c2b,F141,-0.0121011472,0.0080329948,0.0121011472
DTI,FTP,c2b,F111,0.0120572656,0.0083568172,0.0120572656
DTI,FTP,c2b,P110,0.01204495108,0.0077477907999999995,0.01204495108
DTI,FTP,c2b,F126,-0.011891041000000001,0.0074532526,0.011891041000000001
DTI,FTP,c2b,P59,0.0118231263,0.007845837540000001,0.0118231263
DTI,FTP,c2b,F107,-0.0117965302,0.008611896939999999,0.0117965302
DTI,FTP,c2b,F115,-0.0116550398,0.00865351,0.0116550398
DTI,FTP,c2b,F144,0.01165041512,0.0086694483,0.01165041512
DTI,FTP,c2b,F70,0.0116318514,0.0083711493,0.0116318514
DTI,FTP,c2b,F92,-0.01151163014,0.0076755751,0.01151163014
DTI,FTP,c2b,F136,0.0112258256,0.0083241659,0.0112258256
DTI,FTP,c2b,F39,0.01104931214,0.00794968,0.01104931214
DTI,FTP,c2b,F112,-0.0110156228,0.00852906356,0.0110156228
DTI,FTP,c2b,F165,0.010989373808,0.00907440806,0.010989373808
DTI,FTP,c2b,F33,-0.0109826946,0.0079536582,0.0109826946
DTI,FTP,c2b,F62,-0.01088286192,0.00801191422,0.01088286192
DTI,FTP,c2b,P83,0.01078459406,0.00846920732,0.01078459406
DTI,FTP,c2b,P97,0.01074331528,0.0087385601,0.01074331528
DTI,FTP,c2b,P32,-0.01059010486,0.0084437144,0.01059010486
DTI,FTP,c2b,P74,0.0105870057,0.00767024652,0.0105870057
DTI,FTP,c2b,P87,0.010555002859999999,0.007355047280000001,0.010555002859999999
DTI,FTP,c2b,P113,0.0104907346,0.0083715386,0.0104907346
DTI,FTP,c2b,F108,0.01044236124,0.0078933481,0.01044236124
DTI,FTP,c2b,F60,0.01036476172,0.00779489918,0.01036476172
DTI,FTP,c2b,F164,0.01030436524,0.008536128,0.01030436524
DTI,FTP,c2b,F129,0.01027715012,0.00840417066,0.01027715012
DTI,FTP,c2b,F20,0.0101998977,0.0086887598,0.0101998977
DTI,FTP,c2b,F85,-0.01017406866,0.008172573999999998,0.01017406866
DTI,FTP,c2b,P75,0.01016943684,0.008476267919999999,0.01016943684
DTI,FTP,c2b,F84,0.010156757399999999,0.0083040159,0.010156757399999999
DTI,FTP,c2b,P61,-0.01004441992,0.00787459138,0.01004441992
DTI,FTP,c2b,F78,-0.00990624442,0.0082419783,0.00990624442
DTI,FTP,c2b,F65,0.00983761864,0.0082119432,0.00983761864
DTI,FTP,c2b,P79,0.0097054977,0.0085612222,0.0097054977
DTI,FTP,c2b,F102,0.009690543999999999,0.0080019672,0.009690543999999999
DTI,FTP,c2b,F167,0.009642220651999999,0.008268203200000001,0.009642220651999999
DTI,FTP,c2b,F68,-0.00963099312,0.00780118944,0.00963099312
DTI,FTP,c2b,P89,0.009415782352,0.00807080022,0.009415782352
DTI,FTP,c2b,F131,0.00938329222,0.008291302919999998,0.00938329222
DTI,FTP,c2b,F28,-0.00934433216,0.00830489958,0.00934433216
DTI,FTP,c2b,P5,-0.0092958808,0.00813098714,0.0092958808
DTI,FTP,c2b,F140,0.00929109216,0.00780789516,0.00929109216
DTI,FTP,c2b,F1,0.009260931734,0.0085232104,0.009260931734
DTI,FTP,c2b,F103,0.009220480485999999,0.00819706512,0.009220480485999999
DTI,FTP,c2b,P58,-0.00912893946,0.00791269568,0.00912893946
DTI,FTP,c2b,P38,-0.009096792179999999,0.00818122526,0.009096792179999999
DTI,FTP,c2b,F134,-0.0090442487,0.00838504246,0.0090442487
DTI,FTP,c2b,P31,0.00898879462,0.00810455662,0.00898879462
DTI,FTP,c2b,F32,0.008955189399999999,0.0077813689,0.008955189399999999
DTI,FTP,c2b,F155,0.00883534376,0.007872967480000001,0.00883534376
DTI,FTP,c2b,F5,-0.00865959408,0.0081743076,0.00865959408
DTI,FTP,c2b,F8,-0.00853050532,0.00844683518,0.00853050532
DTI,FTP,c2b,P13,0.008448318739999999,0.008914845139999999,0.008448318739999999
DTI,FTP,c2b,P122,-0.00829554864,0.008454885700000001,0.00829554864
DTI,FTP,c2b,F69,-0.00822521604,0.00749277732,0.00822521604
DTI,FTP,c2b,F117,0.00822377106,0.00813403882,0.00822377106
DTI,FTP,c2b,P70,0.00818909666,0.0074888010599999996,0.00818909666
DTI,FTP,c2b,P30,-0.00815388102,0.0081836398,0.00815388102
DTI,FTP,c2b,P115,0.00802558326,0.0074384816,0.00802558326
DTI,FTP,c2b,T2,-0.00801111382,0.007569911339999999,0.00801111382
DTI,FTP,c2b,T6,0.00797345662,0.0090872338,0.00797345662
DTI,FTP,c2b,P56,0.007858310696000001,0.00833867414,0.007858310696000001
DTI,FTP,c2b,F163,-0.007856258054,0.007741172320000001,0.007856258054
DTI,FTP,c2b,F29,-0.0077807779096,0.008824875079999999,0.0077807779096
DTI,FTP,c2b,P73,-0.0077345543,0.00782698154,0.0077345543
DTI,FTP,c2b,P29,-0.007706888,0.00782169094,0.007706888
DTI,FTP,c2b,F123,0.007664691079999999,0.0079836988,0.007664691079999999
DTI,FTP,c2b,F96,0.00761178348,0.007789933360000001,0.00761178348
DTI,FTP,c2b,P96,-0.0076103494999999995,0.0089001433,0.0076103494999999995
DTI,FTP,c2b,F97,-0.007386682980000001,0.008433310099999999,0.007386682980000001
DTI,FTP,c2b,F67,-0.007371111259999999,0.0075296726,0.007371111259999999
DTI,FTP,c2b,P20,-0.00734844766,0.0082346416,0.00734844766
DTI,FTP,c2b,F74,0.0073351052,0.00817363246,0.0073351052
DTI,FTP,c2b,P93,0.007329499759999999,0.00798389988,0.007329499759999999
DTI,FTP,c2b,F10,-0.00713999306,0.008681763700000001,0.00713999306
DTI,FTP,c2b,P72,0.007130835499999999,0.00777326372,0.007130835499999999
DTI,FTP,c2b,F119,0.00710228458,0.0077160985,0.00710228458
DTI,FTP,c2b,F46,0.007096544200000001,0.00822156968,0.007096544200000001
DTI,FTP,c2b,P24,0.007046295919999999,0.0083406461,0.007046295919999999
DTI,FTP,c2b,F16,0.007039524736,0.0076597427,0.007039524736
DTI,FTP,c2b,F52,0.007030399779999999,0.0080035408,0.007030399779999999
DTI,FTP,c2b,F79,0.006984404400000001,0.00766159598,0.006984404400000001
DTI,FTP,c2b,P81,-0.0069685116,0.00822751246,0.0069685116
DTI,FTP,c2b,P7,0.00696542294,0.00784320846,0.00696542294
DTI,FTP,c2b,P39,-0.0068991485399999995,0.007888880440000001,0.0068991485399999995
DTI,FTP,c2b,F127,0.0068836779,0.008057636160000001,0.0068836779
DTI,FTP,c2b,P4,0.00687408902,0.0086582285,0.00687408902
DTI,FTP,c2b,F139,0.00682881848,0.0079125831,0.00682881848
DTI,FTP,c2b,F95,0.00681929276,0.00761255448,0.00681929276
DTI,FTP,c2b,P8,0.00680318884,0.00810511184,0.00680318884
DTI,FTP,c2b,P36,0.00673414358,0.0084088482,0.00673414358
DTI,FTP,c2b,F23,0.00661899294,0.0078879423,0.00661899294
DTI,FTP,c2b,F18,0.00659340632,0.007714612679999999,0.00659340632
DTI,FTP,c2b,P63,-0.006559718920000001,0.00792316216,0.006559718920000001
DTI,FTP,c2b,F158,-0.006457326080000001,0.00740681308,0.006457326080000001
DTI,FTP,c2b,F31,0.00644366032,0.0080684904,0.00644366032
DTI,FTP,c2b,P86,-0.00635755764,0.008392247,0.00635755764
DTI,FTP,c2b,P68,0.0063230974600000005,0.00777227352,0.0063230974600000005
DTI,FTP,c2b,P88,-0.0062783271799999995,0.0083981118,0.0062783271799999995
DTI,FTP,c2b,F76,0.006276740492000001,0.0079793455,0.006276740492000001
DTI,FTP,c2b,P128,0.00627308182,0.00751969688,0.00627308182
DTI,FTP,c2b,P123,0.006177297116,0.00745137152,0.006177297116
DTI,FTP,c2b,P125,0.00616358524,0.008092480420000001,0.00616358524
DTI,FTP,c2b,P17,0.006145178140000001,0.00906940994,0.006145178140000001
DTI,FTP,c2b,P21,-0.0061047487800000005,0.00744457632,0.0061047487800000005
DTI,FTP,c2b,P37,-0.0060321320512,0.0082694485,0.0060321320512
DTI,FTP,c2b,P107,0.006031801620000001,0.00808079634,0.006031801620000001
DTI,FTP,c2b,P44,0.00601963906,0.00738009114,0.00601963906
DTI,FTP,c2b,F169,0.0059583762459999995,0.00787930352,0.0059583762459999995
DTI,FTP,c2b,P71,-0.0058989943,0.0077526902000000005,0.0058989943
DTI,FTP,c2b,F162,0.00585776792,0.007804464359999999,0.00585776792
DTI,FTP,c2b,P19,-0.0058547605,0.0087799566,0.0058547605
DTI,FTP,c2b,F51,0.0057930894279999996,0.0078125838,0.0057930894279999996
DTI,FTP,c2b,F143,0.005681234259999999,0.00755730498,0.005681234259999999
DTI,FTP,c2b,F147,-0.005657076719999999,0.0085169458,0.005657076719999999
DTI,FTP,c2b,P62,-0.00562552142,0.0077401080600000005,0.00562552142
DTI,FTP,c2b,F88,0.00559302348,0.00819095616,0.00559302348
DTI,FTP,c2b,F7,-0.0055905166,0.00824721856,0.0055905166
DTI,FTP,c2b,F19,-0.00554201542,0.00763600012,0.00554201542
DTI,FTP,c2b,P82,-0.005518987116,0.00750767312,0.005518987116
DTI,FTP,c2b,F93,-0.00549205742,0.0082403104,0.00549205742
DTI,FTP,c2b,F30,0.00547395392,0.008248121399999999,0.00547395392
DTI,FTP,c2b,P42,-0.005296070260000001,0.007905543599999999,0.005296070260000001
DTI,FTP,c2b,F150,-0.005212417953999999,0.00820003384,0.005212417953999999
DTI,FTP,c2b,P111,0.0051999576,0.0076508432,0.0051999576
DTI,FTP,c2b,P50,-0.005074822080000001,0.00746481296,0.005074822080000001
DTI,FTP,c2b,F135,-0.00500666514,0.00773305692,0.00500666514
DTI,FTP,c2b,P116,0.00494825814,0.0073033774999999995,0.00494825814
DTI,FTP,c2b,P98,0.0048717188940000005,0.0092481086,0.0048717188940000005
DTI,FTP,c2b,P43,0.00486297984,0.0080524125,0.00486297984
DTI,FTP,c2b,F11,-0.0048266204,0.0077381581599999995,0.0048266204
DTI,FTP,c2b,P90,0.00469864602,0.0079813861,0.00469864602
DTI,FTP,c2b,F153,0.0046930900099999995,0.0078575596,0.0046930900099999995
DTI,FTP,c2b,P102,-0.00468522248,0.00790450434,0.00468522248
DTI,FTP,c2b,F14,0.0046746242399999995,0.00815007228,0.0046746242399999995
DTI,FTP,c2b,F54,-0.0046563397,0.007873065500000002,0.0046563397
DTI,FTP,c2b,F159,-0.004632080254,0.00792582748,0.004632080254
DTI,FTP,c2b,P2,-0.0046068242,0.00798876072,0.0046068242
DTI,FTP,c2b,P127,0.004569614814,0.008275744140000001,0.004569614814
DTI,FTP,c2b,P55,-0.00456702076,0.0080041529,0.00456702076
DTI,FTP,c2b,F75,0.00444177028,0.00768772848,0.00444177028
DTI,FTP,c2b,R1,0.00443746182,0.00759195296,0.00443746182
DTI,FTP,c2b,P106,0.00434478996,0.007397189700000001,0.00434478996
DTI,FTP,c2b,F138,-0.00430223864,0.007770632820000001,0.00430223864
DTI,FTP,c2b,P40,-0.0042891503,0.00791838848,0.0042891503
DTI,FTP,c2b,P67,-0.00424936386,0.00819085324,0.00424936386
DTI,FTP,c2b,P16,-0.00423885674,0.0076043197600000004,0.00423885674
DTI,FTP,c2b,P11,0.00422922342,0.007703346240000001,0.00422922342
DTI,FTP,c2b,P53,-0.00422265512,0.00887474642,0.00422265512
DTI,FTP,c2b,P26,-0.004143247146,0.00729084946,0.004143247146
DTI,FTP,c2b,F166,-0.0041010890568,0.00774456194,0.0041010890568
DTI,FTP,c2b,F160,0.00409941182,0.0076144292,0.00409941182
DTI,FTP,c2b,F72,0.00409511708,0.00833836746,0.00409511708
DTI,FTP,c2b,F101,0.004092328439999999,0.0074756671,0.004092328439999999
DTI,FTP,c2b,T8,0.004023965940000001,0.00792645626,0.004023965940000001
DTI,FTP,c2b,P9,0.003998762548,0.008848863160000001,0.003998762548
DTI,FTP,c2b,P121,0.00397179268,0.00729020304,0.00397179268
DTI,FTP,c2b,F157,-0.0038808903,0.007722577180000001,0.0038808903
DTI,FTP,c2b,P10,-0.0038168832199999996,0.007704543699999999,0.0038168832199999996
DTI,FTP,c2b,T10,0.0038115100480000004,0.00841682612,0.0038115100480000004
DTI,FTP,c2b,P69,-0.003808532312,0.00747118088,0.003808532312
DTI,FTP,c2b,F53,-0.0037949430000000007,0.0079391177,0.0037949430000000007
DTI,FTP,c2b,F146,-0.0037851884199999997,0.00767374668,0.0037851884199999997
DTI,FTP,c2b,F116,-0.00378180486,0.00830864008,0.00378180486
DTI,FTP,c2b,P105,-0.0037763752,0.008770375399999999,0.0037763752
DTI,FTP,c2b,T1,-0.0037366946,0.0086176671,0.0037366946
DTI,FTP,c2b,F124,-0.0037097056399999994,0.00841961112,0.0037097056399999994
DTI,FTP,c2b,P108,0.0036845396299999998,0.00789883558,0.0036845396299999998
DTI,FTP,c2b,F105,0.003623340472,0.0096324486,0.003623340472
DTI,FTP,c2b,P66,0.0035520053659999994,0.007766043540000001,0.0035520053659999994
DTI,FTP,c2b,F125,0.00354764598,0.007873577080000001,0.00354764598
DTI,FTP,c2b,F21,-0.003471877937,0.00789609078,0.003471877937
DTI,FTP,c2b,P15,0.0034545223,0.0073971288,0.0034545223
DTI,FTP,c2b,F38,0.0033455432,0.008791511200000001,0.0033455432
DTI,FTP,c2b,P46,-0.003291148714,0.0076447504,0.003291148714
DTI,FTP,c2b,P99,-0.0032578260899999998,0.007708785239999999,0.0032578260899999998
DTI,FTP,c2b,F25,0.0032563477259999994,0.00796603492,0.0032563477259999994
DTI,FTP,c2b,F55,-0.00325348498,0.00742401984,0.00325348498
DTI,FTP,c2b,F151,-0.00320505794,0.007502470860000001,0.00320505794
DTI,FTP,c2b,P41,-0.0031448961999999995,0.00771633316,0.0031448961999999995
DTI,FTP,c2b,P101,-0.0031412019,0.0079353751,0.0031412019
DTI,FTP,c2b,P80,0.00314101708,0.0088381475,0.00314101708
DTI,FTP,c2b,P94,-0.00310434092,0.00801918714,0.00310434092
DTI,FTP,c2b,F154,-0.00306620872,0.007824367320000001,0.00306620872
DTI,FTP,c2b,P49,0.00304023598,0.0075782516199999995,0.00304023598
DTI,FTP,c2b,F12,0.0029810874999999996,0.0084648737,0.0029810874999999996
DTI,FTP,c2b,F73,0.0029757368200000003,0.008124011,0.0029757368200000003
DTI,FTP,c2b,F99,-0.00294466,0.007994514519999999,0.00294466
DTI,FTP,c2b,F133,-0.002895928232,0.0075170411999999995,0.002895928232
DTI,FTP,c2b,P47,-0.00288591894,0.0080301648,0.00288591894
DTI,FTP,c2b,F56,-0.0028392830059999997,0.00774393732,0.0028392830059999997
DTI,FTP,c2b,P48,0.002837238988,0.00729691752,0.002837238988
DTI,FTP,c2b,F110,-0.0028370405411999996,0.0082584714,0.0028370405411999996
DTI,FTP,c2b,P76,0.00283596624,0.00766471802,0.00283596624
DTI,FTP,c2b,F71,-0.002814303626,0.008193668,0.002814303626
DTI,FTP,c2b,P109,0.00279331184,0.00775134878,0.00279331184
DTI,FTP,c2b,F81,-0.0027540772800000004,0.00791786546,0.0027540772800000004
DTI,FTP,c2b,P28,0.0027432954000000003,0.00769494676,0.0027432954000000003
DTI,FTP,c2b,F42,0.0027422817000000003,0.00779992506,0.0027422817000000003
DTI,FTP,c2b,F90,0.00270409944,0.007958459480000001,0.00270409944
DTI,FTP,c2b,P60,-0.0026073775,0.007797712199999999,0.0026073775
DTI,FTP,c2b,P52,0.0025806167599999996,0.00839935334,0.0025806167599999996
DTI,FTP,c2b,F43,-0.00255479662,0.00775031678,0.00255479662
DTI,FTP,c2b,F120,-0.0025220596200000002,0.0077383464,0.0025220596200000002
DTI,FTP,c2b,P25,-0.002465002314,0.0079599804,0.002465002314
DTI,FTP,c2b,T4,-0.002358235094,0.0077366608000000005,0.002358235094
DTI,FTP,c2b,F118,-0.00232963556,0.00783076076,0.00232963556
DTI,FTP,c2b,F59,0.002325025118,0.00762193766,0.002325025118
DTI,FTP,c2b,F40,-0.00232314226,0.00790513838,0.00232314226
DTI,FTP,c2b,P119,-0.0022989211,0.00770150282,0.0022989211
DTI,FTP,c2b,F35,0.00229503892,0.00813654028,0.00229503892
DTI,FTP,c2b,F77,0.002275642568,0.0076956727,0.002275642568
DTI,FTP,c2b,P85,0.0022620700065999998,0.0075708071,0.0022620700065999998
DTI,FTP,c2b,F41,0.0022321817200000003,0.007819270940000001,0.0022321817200000003
DTI,FTP,c2b,F58,0.00222807422,0.00735410442,0.00222807422
DTI,FTP,c2b,T7,0.0021793147399999995,0.00755103794,0.0021793147399999995
DTI,FTP,c2b,F91,0.0021028515812,0.007521201,0.0021028515812
DTI,FTP,c2b,F113,0.00207669106,0.00808805648,0.00207669106
DTI,FTP,c2b,T5,-0.001973430612,0.0080882301,0.001973430612
DTI,FTP,c2b,F145,0.0018306567340000003,0.007751741720000001,0.0018306567340000003
DTI,FTP,c2b,F98,0.001830177,0.007886995099999999,0.001830177
DTI,FTP,c2b,F130,-0.0017953518760000001,0.00789737314,0.0017953518760000001
DTI,FTP,c2b,F104,-0.0015860991800000003,0.0078631649,0.0015860991800000003
DTI,FTP,c2b,P34,0.0015499724375999998,0.0081536975,0.0015499724375999998
DTI,FTP,c2b,F2,-0.00152888018,0.0082896244,0.00152888018
DTI,FTP,c2b,T3,-0.0014073332599999998,0.00791558,0.0014073332599999998
DTI,FTP,c2b,F48,0.0013919646000000003,0.007611438179999999,0.0013919646000000003
DTI,FTP,c2b,P54,0.00128461476,0.007715620939999999,0.00128461476
DTI,FTP,c2b,P35,0.0012775565999999998,0.008061574200000001,0.0012775565999999998
DTI,FTP,c2b,P12,-0.0012106825200000001,0.0087389625,0.0012106825200000001
DTI,FTP,c2b,P124,-0.001179905368,0.00922936454,0.001179905368
DTI,FTP,c2b,F64,0.00104990584,0.0074853920000000004,0.00104990584
DTI,FTP,c2b,F6,0.0010006247399999997,0.00780065278,0.0010006247399999997
DTI,FTP,c2b,F161,-0.0009537462199999999,0.007772915480000001,0.0009537462199999999
DTI,FTP,c2b,F63,-0.0008870068119999998,0.0084253612,0.0008870068119999998
DTI,FTP,c2b,P14,-0.0008202954259999999,0.00809753058,0.0008202954259999999
DTI,FTP,c2b,P45,0.0008139016799999999,0.00765439502,0.0008139016799999999
DTI,FTP,c2b,F132,0.0008130622319999998,0.0088486902,0.0008130622319999998
DTI,FTP,c2b,P77,0.000778866208,0.007502250099999999,0.000778866208
DTI,FTP,c2b,P117,0.0007501397599999999,0.00823213452,0.0007501397599999999
DTI,FTP,c2b,F24,-0.0007501114199999999,0.0078009198,0.0007501114199999999
DTI,FTP,c2b,P3,-0.000702549172,0.007834530900000001,0.000702549172
DTI,FTP,c2b,P64,0.0006958692199999999,0.00811867668,0.0006958692199999999
DTI,FTP,c2b,F45,0.0006727580799999999,0.008203607,0.0006727580799999999
DTI,FTP,c2b,F44,-0.0006650238600000001,0.0085191828,0.0006650238600000001
DTI,FTP,c2b,F142,-0.0006492287411200001,0.00800981374,0.0006492287411200001
DTI,FTP,c2b,F47,0.0005320207799999999,0.00761611406,0.0005320207799999999
DTI,FTP,c2b,F149,-0.0004861218399999999,0.008335154000000001,0.0004861218399999999
DTI,FTP,c2b,P22,0.0003889719560000001,0.0077187936,0.0003889719560000001
DTI,FTP,c2b,F82,0.00035274100799999997,0.00788701766,0.00035274100799999997
DTI,FTP,c2b,P118,0.00033288718000000007,0.0075359695599999995,0.00033288718000000007
DTI,FTP,c2b,F9,0.00031301687999999984,0.007350643600000001,0.00031301687999999984
DTI,FTP,c2b,T11,-0.00021991615140000003,0.00790695786,0.00021991615140000003
DTI,FTP,c2b,F121,0.00010461195999999992,0.0081434875,0.00010461195999999992
DTI,FTP,c2b,F106,4.042225199999978e-05,0.007346091840000001,4.042225199999978e-05
