Data Type,Subset Type,Target,Outer Fold,Feature,Mean Gradient,Std Gradient
SMRI,FTP,cbcl,3,F1,0.002657823,0.0063069277
SMRI,FTP,cbcl,3,F2,-0.00042894634,0.0053617624
SMRI,FTP,cbcl,3,F3,0.00071917207,0.005640408
SMRI,FTP,cbcl,3,F4,0.008988675,0.006499181
SMRI,FTP,cbcl,3,F5,-0.003553131,0.0057918625
SMRI,FTP,cbcl,3,F6,-0.0072019803,0.0055891876
SMRI,FTP,cbcl,3,F7,-0.0042847903,0.006050806
SMRI,FTP,cbcl,3,F8,-0.005431954,0.0073112296
SMRI,FTP,cbcl,3,F9,0.0043518986,0.005828477
SMRI,FTP,cbcl,3,F10,0.0015770169,0.0056613693
SMRI,FTP,cbcl,3,F11,0.0018484407,0.0064377403
SMRI,FTP,cbcl,3,F12,-0.0031544433,0.005132707
SMRI,FTP,cbcl,3,F13,-0.002429787,0.0055477144
SMRI,FTP,cbcl,3,F14,-0.0010710658,0.00638683
SMRI,FTP,cbcl,3,F15,0.0135107795,0.007351965
SMRI,FTP,cbcl,3,F16,0.0014092363,0.005684307
SMRI,FTP,cbcl,3,F17,0.007879621,0.005665388
SMRI,FTP,cbcl,3,F18,-0.0005349996,0.0059022796
SMRI,FTP,cbcl,3,F19,-0.00013776666,0.0052990704
SMRI,FTP,cbcl,3,F20,-0.0002742019,0.007298376
SMRI,FTP,cbcl,3,F21,0.008183396,0.0065995664
SMRI,FTP,cbcl,3,F22,0.002603127,0.0059674336
SMRI,FTP,cbcl,3,F23,-0.0024538366,0.005510266
SMRI,FTP,cbcl,3,F24,-0.001069777,0.0057674786
SMRI,FTP,cbcl,3,F25,0.00030084822,0.005662958
SMRI,FTP,cbcl,3,F26,-0.0035253603,0.0057249693
SMRI,FTP,cbcl,3,F27,0.004604534,0.0059003076
SMRI,FTP,cbcl,3,F28,0.0059739547,0.00540709
SMRI,FTP,cbcl,3,F29,-0.0045092697,0.0057454626
SMRI,FTP,cbcl,3,F30,0.0036703215,0.006027927
SMRI,FTP,cbcl,3,F31,0.004071276,0.0053794202
SMRI,FTP,cbcl,3,F32,0.0023866592,0.005517656
SMRI,FTP,cbcl,3,F33,0.0003277417,0.006036276
SMRI,FTP,cbcl,3,F34,-0.0066516977,0.004947039
SMRI,FTP,cbcl,3,F35,0.002626507,0.004704588
SMRI,FTP,cbcl,3,F36,-0.004432611,0.0063466406
SMRI,FTP,cbcl,3,F37,0.0016646124,0.005579436
SMRI,FTP,cbcl,3,F38,-0.0027606671,0.0052047526
SMRI,FTP,cbcl,3,F39,-0.0029030584,0.0055373902
SMRI,FTP,cbcl,3,F40,-0.0015631053,0.005602116
SMRI,FTP,cbcl,3,F41,-0.007906852,0.005807504
SMRI,FTP,cbcl,3,F42,-0.00048475259,0.006089808
SMRI,FTP,cbcl,3,F43,-0.0022080566,0.0061978432
SMRI,FTP,cbcl,3,F44,-0.0024579598,0.0062459204
SMRI,FTP,cbcl,3,F45,-0.0050293715,0.005739204
SMRI,FTP,cbcl,3,F46,-0.0015161,0.0057943924
SMRI,FTP,cbcl,3,F47,-0.00869555,0.0054344307
SMRI,FTP,cbcl,3,F48,-0.0004045138,0.0064573917
SMRI,FTP,cbcl,3,F49,0.015665732,0.007093746
SMRI,FTP,cbcl,3,F50,0.0046566594,0.006717952
SMRI,FTP,cbcl,3,F51,-0.0057703364,0.0051813973
SMRI,FTP,cbcl,3,F52,-0.003142533,0.006367764
SMRI,FTP,cbcl,3,F53,0.0007587674,0.005085081
SMRI,FTP,cbcl,3,F54,0.0041514123,0.0054438263
SMRI,FTP,cbcl,3,F55,-0.000521297,0.005842952
SMRI,FTP,cbcl,3,F56,-0.007862655,0.005496302
SMRI,FTP,cbcl,3,F57,-0.0056594205,0.006475753
SMRI,FTP,cbcl,3,F58,-0.0022444876,0.006626539
SMRI,FTP,cbcl,3,F59,0.00046376712,0.005626125
SMRI,FTP,cbcl,3,F60,-0.001815741,0.0061690197
SMRI,FTP,cbcl,3,F61,0.0010511747,0.0055400757
SMRI,FTP,cbcl,3,F62,0.002800234,0.006109235
SMRI,FTP,cbcl,3,F63,-0.0033319772,0.0056282724
SMRI,FTP,cbcl,3,F64,-0.00085914263,0.005616332
SMRI,FTP,cbcl,3,F65,0.00577952,0.00544099
SMRI,FTP,cbcl,3,F66,-0.000365514,0.0054065813
SMRI,FTP,cbcl,3,F67,0.004554567,0.005213019
SMRI,FTP,cbcl,3,F68,-0.001527421,0.005607547
SMRI,FTP,cbcl,3,F69,0.00043104368,0.0056785685
SMRI,FTP,cbcl,3,F70,0.0023800337,0.004956768
SMRI,FTP,cbcl,3,F71,0.0018198639,0.005259537
SMRI,FTP,cbcl,3,F72,0.00562676,0.0073860353
SMRI,FTP,cbcl,3,F73,-0.002633265,0.0053245807
SMRI,FTP,cbcl,3,F74,0.0057034795,0.00722875
SMRI,FTP,cbcl,3,F75,0.0003402545,0.0063299676
SMRI,FTP,cbcl,3,F76,0.0005983875,0.006072724
SMRI,FTP,cbcl,3,F77,0.0034906666,0.006176023
SMRI,FTP,cbcl,3,F78,0.0015963353,0.0057226215
SMRI,FTP,cbcl,3,F79,0.009271865,0.0069105336
SMRI,FTP,cbcl,3,F80,-0.00659993,0.0056375517
SMRI,FTP,cbcl,3,F81,0.0037904158,0.005758105
SMRI,FTP,cbcl,3,F82,0.01022397,0.007109141
SMRI,FTP,cbcl,3,F83,0.0041886675,0.0066903234
SMRI,FTP,cbcl,3,F84,0.0033088808,0.005983353
SMRI,FTP,cbcl,3,F85,0.0060281726,0.006423767
SMRI,FTP,cbcl,3,F86,0.0004928017,0.0054826173
SMRI,FTP,cbcl,3,F87,0.0039355992,0.0062693167
SMRI,FTP,cbcl,3,F88,0.002602586,0.0073175672
SMRI,FTP,cbcl,3,F89,0.011034751,0.005691001
SMRI,FTP,cbcl,3,F90,0.0072051715,0.0067929314
SMRI,FTP,cbcl,3,F91,-0.0031382367,0.0065646796
SMRI,FTP,cbcl,3,F92,0.0096056005,0.0055710915
SMRI,FTP,cbcl,3,F93,-0.0039142575,0.00562213
SMRI,FTP,cbcl,3,F94,0.005412814,0.005738492
SMRI,FTP,cbcl,3,F95,-0.005275023,0.0061350493
SMRI,FTP,cbcl,3,F96,-0.004698199,0.005045471
SMRI,FTP,cbcl,3,F97,0.0011813424,0.0060010976
SMRI,FTP,cbcl,3,F98,0.0056390273,0.0058900225
SMRI,FTP,cbcl,3,F99,-0.0016888441,0.005637371
SMRI,FTP,cbcl,3,F100,-0.0010876005,0.005024842
SMRI,FTP,cbcl,3,F101,-0.004640841,0.0058329334
SMRI,FTP,cbcl,3,F102,0.0057620225,0.006350863
SMRI,FTP,cbcl,3,F103,0.0016056836,0.006033471
SMRI,FTP,cbcl,3,F104,0.0029629178,0.005200156
SMRI,FTP,cbcl,3,F105,-0.0057061003,0.0051959683
SMRI,FTP,cbcl,3,F106,0.0015809155,0.0050174827
SMRI,FTP,cbcl,3,F107,0.0016049707,0.0058138263
SMRI,FTP,cbcl,3,F108,-0.0039155586,0.0053539136
SMRI,FTP,cbcl,3,F109,-0.008227654,0.0050673955
SMRI,FTP,cbcl,3,F110,0.00012647698,0.0055565475
SMRI,FTP,cbcl,3,F111,-0.0007712941,0.006662262
SMRI,FTP,cbcl,3,F112,0.0011919007,0.0059563667
SMRI,FTP,cbcl,3,F113,-0.0063999468,0.006986005
SMRI,FTP,cbcl,3,F114,3.6599467e-05,0.0053236047
SMRI,FTP,cbcl,3,F115,0.0048933434,0.00544007
SMRI,FTP,cbcl,3,F116,-0.00067592144,0.005433795
SMRI,FTP,cbcl,3,F117,0.0020125033,0.0059195207
SMRI,FTP,cbcl,3,F118,-0.010959055,0.006314463
SMRI,FTP,cbcl,3,F119,-0.0048796097,0.0056181443
SMRI,FTP,cbcl,3,F120,0.00072418567,0.00525738
SMRI,FTP,cbcl,3,F121,-0.0016406816,0.0056790262
SMRI,FTP,cbcl,3,F122,0.0028968088,0.0049812836
SMRI,FTP,cbcl,3,F123,0.0015849516,0.0058416296
SMRI,FTP,cbcl,3,F124,0.0035717227,0.0059757507
SMRI,FTP,cbcl,3,F125,0.000252755,0.006505684
SMRI,FTP,cbcl,3,F126,0.0022889988,0.004964136
SMRI,FTP,cbcl,3,F127,-0.006517213,0.005127467
SMRI,FTP,cbcl,3,F128,0.002482503,0.0059734765
SMRI,FTP,cbcl,3,F129,0.0054009063,0.0058039194
SMRI,FTP,cbcl,3,F130,-0.0054711117,0.0065936423
SMRI,FTP,cbcl,3,F131,-0.0019508381,0.0049551004
SMRI,FTP,cbcl,3,F132,-0.004154099,0.0065859365
SMRI,FTP,cbcl,3,F133,-0.006335399,0.0053243833
SMRI,FTP,cbcl,3,F134,0.000947338,0.006623322
SMRI,FTP,cbcl,3,F135,-0.0006359898,0.0055111833
SMRI,FTP,cbcl,3,F136,-0.0064583076,0.0053390022
SMRI,FTP,cbcl,3,F137,-0.0026019718,0.0050913603
SMRI,FTP,cbcl,3,F138,-0.003595161,0.006042043
SMRI,FTP,cbcl,3,F139,0.0024320665,0.0057027303
SMRI,FTP,cbcl,3,F140,0.007162507,0.0054223333
SMRI,FTP,cbcl,3,F141,0.002337626,0.0058510946
SMRI,FTP,cbcl,3,F142,0.0012138409,0.0059896563
SMRI,FTP,cbcl,3,F143,0.0021729965,0.0076478743
SMRI,FTP,cbcl,3,F144,0.0067730024,0.0070653106
SMRI,FTP,cbcl,3,F145,0.004214316,0.0056859753
SMRI,FTP,cbcl,3,F146,-0.0015127409,0.0053795814
SMRI,FTP,cbcl,3,F147,-0.012267646,0.006300428
SMRI,FTP,cbcl,3,F148,-0.0017095493,0.005423641
SMRI,FTP,cbcl,3,F149,0.00195699,0.0048647756
SMRI,FTP,cbcl,3,F150,-0.012410345,0.006228613
SMRI,FTP,cbcl,3,F151,0.002775302,0.005470992
SMRI,FTP,cbcl,3,F152,-0.0022221075,0.0055230823
SMRI,FTP,cbcl,3,F153,-0.0056906533,0.005703113
SMRI,FTP,cbcl,3,F154,-0.0032498343,0.006209774
SMRI,FTP,cbcl,3,F155,-0.01152916,0.0056128697
SMRI,FTP,cbcl,3,F156,-0.0019001447,0.005699144
SMRI,FTP,cbcl,3,F157,0.0018098362,0.005110085
SMRI,FTP,cbcl,3,F158,-0.009597184,0.006093718
SMRI,FTP,cbcl,3,F159,0.0022363563,0.0053002425
SMRI,FTP,cbcl,3,F160,0.0014240295,0.006384493
SMRI,FTP,cbcl,3,F161,0.0058100834,0.0059528816
SMRI,FTP,cbcl,3,F162,-0.0002349285,0.005655058
SMRI,FTP,cbcl,3,F163,0.006220439,0.005732642
SMRI,FTP,cbcl,3,F164,-0.0041590566,0.005693247
SMRI,FTP,cbcl,3,F165,0.0045573385,0.0052788905
SMRI,FTP,cbcl,3,F166,0.00066128565,0.0048640873
SMRI,FTP,cbcl,3,F167,-0.0019878075,0.0063367966
SMRI,FTP,cbcl,3,T1,-0.005735414,0.0066281524
SMRI,FTP,cbcl,3,T2,-0.0033486686,0.005290988
SMRI,FTP,cbcl,3,T3,-0.0024710847,0.0056088767
SMRI,FTP,cbcl,3,T4,0.00015628817,0.005055223
SMRI,FTP,cbcl,3,T5,-0.009270855,0.005719407
SMRI,FTP,cbcl,3,T6,0.0020679748,0.005906556
SMRI,FTP,cbcl,3,T7,-0.0034298897,0.005339785
SMRI,FTP,cbcl,3,T8,0.005617936,0.005853389
SMRI,FTP,cbcl,3,T9,-0.0042001726,0.006028007
SMRI,FTP,cbcl,3,T10,-0.0081220865,0.006433411
SMRI,FTP,cbcl,3,T11,0.007734908,0.0062035313
SMRI,FTP,cbcl,3,T12,0.000634484,0.005951616
SMRI,FTP,cbcl,3,R1,0.012110133,0.005993925
SMRI,FTP,cbcl,3,P1,0.0038769203,0.0056378334
SMRI,FTP,cbcl,3,P2,0.005510329,0.005076718
SMRI,FTP,cbcl,3,P3,0.009294163,0.005308589
SMRI,FTP,cbcl,3,P4,0.0021549263,0.0052035325
SMRI,FTP,cbcl,3,P5,0.00025358674,0.0058582453
SMRI,FTP,cbcl,3,P6,-8.3726714e-05,0.0048876
SMRI,FTP,cbcl,3,P7,-0.004360474,0.005493109
SMRI,FTP,cbcl,3,P8,-0.0011904049,0.0048467577
SMRI,FTP,cbcl,3,P9,-0.0031431029,0.0052771517
SMRI,FTP,cbcl,3,P10,0.0032961469,0.0056814463
SMRI,FTP,cbcl,3,P11,-0.0023187902,0.006115001
SMRI,FTP,cbcl,3,P12,-0.0041694427,0.0052250163
SMRI,FTP,cbcl,3,P13,0.0029763207,0.0056588445
SMRI,FTP,cbcl,3,P14,-0.004213619,0.005605849
SMRI,FTP,cbcl,3,P15,-0.010699567,0.0057173483
SMRI,FTP,cbcl,3,P16,0.001919258,0.004795225
SMRI,FTP,cbcl,3,P17,-0.0074362876,0.005552364
SMRI,FTP,cbcl,3,P18,-0.005771143,0.0062923455
SMRI,FTP,cbcl,3,P19,-0.0060929214,0.005489738
SMRI,FTP,cbcl,3,P20,-0.00832281,0.0059806663
SMRI,FTP,cbcl,3,P21,-0.011401168,0.0068405904
SMRI,FTP,cbcl,3,P22,-0.004218638,0.0054082377
SMRI,FTP,cbcl,3,P23,0.0012801937,0.006041341
SMRI,FTP,cbcl,3,P24,-0.0034834174,0.0057684705
SMRI,FTP,cbcl,3,P25,0.0022280857,0.007074773
SMRI,FTP,cbcl,3,P26,0.004206822,0.005134454
SMRI,FTP,cbcl,3,P27,-0.0051307203,0.0057818913
SMRI,FTP,cbcl,3,P28,-0.002585081,0.005297039
SMRI,FTP,cbcl,3,P29,-0.0018119719,0.005875264
SMRI,FTP,cbcl,3,P30,-0.0009933178,0.0056339335
SMRI,FTP,cbcl,3,P31,-0.0037323178,0.0061425227
SMRI,FTP,cbcl,3,P32,-0.008217848,0.007756713
SMRI,FTP,cbcl,3,P33,0.008184401,0.0059068566
SMRI,FTP,cbcl,3,P34,0.003588674,0.005413172
SMRI,FTP,cbcl,3,P35,-0.0032528867,0.0049445243
SMRI,FTP,cbcl,3,P36,0.002621462,0.006995157
SMRI,FTP,cbcl,3,P37,-0.0046341494,0.005941944
SMRI,FTP,cbcl,3,P38,-0.007380317,0.005712724
SMRI,FTP,cbcl,3,P39,0.0013080444,0.0058006565
SMRI,FTP,cbcl,3,P40,0.005458257,0.0055582523
SMRI,FTP,cbcl,3,P41,-0.0026769303,0.005562781
SMRI,FTP,cbcl,3,P42,0.0032953948,0.0056889905
SMRI,FTP,cbcl,3,P43,-0.0090117855,0.0060168942
SMRI,FTP,cbcl,3,P44,-0.0026808048,0.0060377
SMRI,FTP,cbcl,3,P45,-0.002225098,0.0074029164
SMRI,FTP,cbcl,3,P46,-0.0022472132,0.0054057906
SMRI,FTP,cbcl,3,P47,-0.005069441,0.00650753
SMRI,FTP,cbcl,3,P48,0.004192913,0.005870151
SMRI,FTP,cbcl,3,P49,0.0054503963,0.0053164857
SMRI,FTP,cbcl,3,P50,0.0009783576,0.0052616126
SMRI,FTP,cbcl,3,P51,-0.0013305472,0.0054565496
SMRI,FTP,cbcl,3,P52,0.003707711,0.0055673523
SMRI,FTP,cbcl,3,P53,0.0012195981,0.006676992
SMRI,FTP,cbcl,3,P54,0.0007322221,0.0050608604
SMRI,FTP,cbcl,3,P55,0.009286613,0.0053098467
SMRI,FTP,cbcl,3,P56,-0.00077188294,0.0060301726
SMRI,FTP,cbcl,3,P57,0.004351466,0.005734292
SMRI,FTP,cbcl,3,P58,-0.001510597,0.0061887475
SMRI,FTP,cbcl,3,P59,0.0037995132,0.006128129
SMRI,FTP,cbcl,3,P60,0.008075118,0.0056767957
SMRI,FTP,cbcl,3,P61,-0.0005915296,0.0061596534
SMRI,FTP,cbcl,3,P62,0.000111820314,0.005052598
SMRI,FTP,cbcl,3,P63,0.003005937,0.006100993
SMRI,FTP,cbcl,3,P64,0.007015642,0.00570381
SMRI,FTP,cbcl,3,P65,0.0032036956,0.006391237
SMRI,FTP,cbcl,3,P66,-0.0025163705,0.0062432573
SMRI,FTP,cbcl,3,P67,0.0042980164,0.0075113126
SMRI,FTP,cbcl,3,P68,0.0010784346,0.0060186675
SMRI,FTP,cbcl,3,P69,-0.0040515917,0.006192538
SMRI,FTP,cbcl,3,P70,-0.00073241704,0.00686451
SMRI,FTP,cbcl,3,P71,0.0009492577,0.005361289
SMRI,FTP,cbcl,3,P72,0.0033320384,0.005245167
SMRI,FTP,cbcl,3,P73,-0.008143489,0.0058139516
SMRI,FTP,cbcl,3,P74,-0.0025135938,0.005555005
SMRI,FTP,cbcl,3,P75,-0.0027369095,0.00590443
SMRI,FTP,cbcl,3,P76,0.0024989767,0.0060906694
SMRI,FTP,cbcl,3,P77,-0.001503516,0.0049180114
SMRI,FTP,cbcl,3,P78,-0.007202467,0.0051326295
SMRI,FTP,cbcl,3,P79,-0.010314862,0.0066492236
SMRI,FTP,cbcl,3,P80,-0.0056690536,0.0062810807
SMRI,FTP,cbcl,3,P81,-0.0035010194,0.0057525276
SMRI,FTP,cbcl,3,P82,-0.0041194647,0.004747103
SMRI,FTP,cbcl,3,P83,-0.0021643902,0.005701045
SMRI,FTP,cbcl,3,P84,0.001970311,0.008922982
SMRI,FTP,cbcl,3,P85,-0.0021525864,0.0056841993
SMRI,FTP,cbcl,3,P86,0.0015359599,0.0062544104
SMRI,FTP,cbcl,3,P87,0.0029542812,0.0054775476
SMRI,FTP,cbcl,3,P88,0.010047995,0.0059637846
SMRI,FTP,cbcl,3,P89,0.002645903,0.0059011173
SMRI,FTP,cbcl,3,P90,0.002924202,0.005638907
SMRI,FTP,cbcl,3,P91,0.0077997223,0.006172405
SMRI,FTP,cbcl,3,P92,0.0025011734,0.0054910006
SMRI,FTP,cbcl,3,P93,-0.007385771,0.005448865
SMRI,FTP,cbcl,3,P94,0.0021008,0.0050697317
SMRI,FTP,cbcl,3,P95,-0.0012655605,0.0053585055
SMRI,FTP,cbcl,3,P96,0.001966177,0.005719944
SMRI,FTP,cbcl,3,P97,0.008833463,0.00578565
SMRI,FTP,cbcl,3,P98,-0.0012641732,0.0049972176
SMRI,FTP,cbcl,3,P99,-9.7410986e-05,0.0057856655
SMRI,FTP,cbcl,3,P100,-0.0017516055,0.005118679
SMRI,FTP,cbcl,3,P101,0.0011035592,0.0051735104
SMRI,FTP,cbcl,3,P102,0.0062825736,0.005498548
SMRI,FTP,cbcl,3,P103,0.0018001469,0.005925463
SMRI,FTP,cbcl,3,P104,-0.0037570933,0.0062791514
SMRI,FTP,cbcl,3,P105,0.005310209,0.005230228
SMRI,FTP,cbcl,3,P106,0.001697964,0.0063728895
SMRI,FTP,cbcl,3,P107,0.005477174,0.0059070587
SMRI,FTP,cbcl,3,P108,-0.004812047,0.0065604695
SMRI,FTP,cbcl,3,P109,-0.0048092725,0.0065803966
SMRI,FTP,cbcl,3,P110,-0.007850348,0.006063508
SMRI,FTP,cbcl,3,P111,0.00044527132,0.005540744
SMRI,FTP,cbcl,3,P112,-1.7089202e-05,0.005780194
SMRI,FTP,cbcl,3,P113,-0.00079316227,0.0054347306
SMRI,FTP,cbcl,3,P114,0.0027667186,0.0064060003
SMRI,FTP,cbcl,3,P115,-0.0046446915,0.005881238
SMRI,FTP,cbcl,3,P116,-0.0034046667,0.005425746
SMRI,FTP,cbcl,3,P117,-0.001477944,0.005364654
SMRI,FTP,cbcl,3,P118,-0.0026272335,0.005540147
SMRI,FTP,cbcl,3,P119,0.00020518067,0.00570916
SMRI,FTP,cbcl,3,P120,0.008315661,0.0059543173
SMRI,FTP,cbcl,3,P121,-0.003341492,0.006025876
SMRI,FTP,cbcl,3,P122,0.010514993,0.0057317936
SMRI,FTP,cbcl,3,P123,-0.003909102,0.0058785854
SMRI,FTP,cbcl,3,P124,-0.0021044824,0.004962879
