epoch,train_loss,train_r2,test_loss,test_r2,test_corr
251,0.8936934149824083,0.10371564722995819,0.9614224638689897,0.04875824859908684,0.22606086687024946
252,0.8919494175352156,0.10546470357610149,0.9614230256478573,0.048757713662590296,0.22605359712916143
253,0.8889554822817445,0.10846732137305526,0.9614234105617957,0.04875731839754682,0.22605413630833346
254,0.8925160807557404,0.10489639669698692,0.9614237342711598,0.04875698430498454,0.22605290459480734
255,0.8958227310795337,0.10158015875958426,0.9614236081385391,0.04875713312173713,0.22605070497035676
256,0.888894384726882,0.10852859165894368,0.9614247549679757,0.04875598953212312,0.22605064213040846
257,0.8934733658097684,0.10393632804129393,0.9614232257844879,0.04875750441347437,0.22605376320733514
258,0.8931722710840404,0.10423830389338562,0.961423190411502,0.048757531115051655,0.22605696070107145
259,0.8924959430005401,0.10491659505893713,0.9614232855927601,0.048757442903036075,0.22605508543582292
260,0.8892509154975414,0.10817102254744737,0.9614241398969122,0.04875661223119343,0.2260569375024224
261,0.8932932624593377,0.10411695610230542,0.961424685152872,0.04875605671203942,0.22605904088731785
262,0.8900024178437889,0.10741734561790117,0.96142532791726,0.04875541711421927,0.22605517773414613
263,0.8933200603350997,0.104090086318676,0.9614271649853552,0.048753614230302555,0.2260523735868435
264,0.8951235832646489,0.10228133352767066,0.9614283274068316,0.04875245481037227,0.22604872603329182
265,0.8966311702970415,0.10076937043116407,0.9614286827657094,0.04875210983041378,0.22604716294898106
266,0.8930271780118346,0.1043838222740553,0.9614282268730823,0.048752559919963745,0.2260490883197134
267,0.8899769210256636,0.10744291887540258,0.9614281544980915,0.048752623435748266,0.2260465826604044
268,0.8878622378688306,0.10956372573062012,0.9614283904731419,0.04875240533080849,0.2260470997683424
269,0.8894404119346291,0.10798098130604517,0.9614278198510278,0.04875296034596688,0.22604874187530336
270,0.8934105441439897,0.10399933997613608,0.9614284190973345,0.048752364880745525,0.22605301330733146
271,0.8933008750900626,0.10410932583620625,0.9614289331692146,0.04875186756988281,0.22605127418610693
272,0.8921975204721093,0.10521587849123182,0.961429150526904,0.048751643340161466,0.22605275404307582
273,0.8921255180612206,0.1052880912990215,0.9614281919655304,0.04875258399662841,0.2260568388122975
274,0.8904170657042414,0.10700149470326026,0.9614288433404479,0.04875194232435498,0.22605868838119145
275,0.888722040457651,0.10870143503068153,0.9614287381523583,0.048752032733154205,0.22605853760312675
276,0.8872917140834033,0.11013591261714306,0.9614291472688659,0.048751655332018085,0.22605942597944487
277,0.8896140337456018,0.10780684729062129,0.9614290707049689,0.04875172951847151,0.22606014087761195
278,0.8912528660148382,0.10616326482028815,0.9614292575767297,0.04875153449378444,0.22606001609146462
279,0.8899573627859354,0.10746252894483233,0.9614294444484907,0.0487513519948809,0.22606006111759164
280,0.8901302285958081,0.10728916377362085,0.9614299529351625,0.048750850662769074,0.22606115765475537
281,0.8927485507447273,0.1046632494412697,0.9614299864464123,0.048750810523185306,0.22606272594513238
282,0.8922294490039349,0.10518386009292235,0.9614299906353185,0.0487508049875619,0.22606409884456186
283,0.8914400679059327,0.10597552681808542,0.9614296850778813,0.04875110903760749,0.22606359538367074
284,0.8965262232813984,0.10087462712723849,0.9614297846807626,0.04875101348234201,0.22606324337207093
285,0.9002706920728087,0.09711930417751835,0.961429962941994,0.04875084866265045,0.22606353013585423
286,0.890941116027534,0.1064759272682696,0.9614298631063958,0.04875093586077506,0.22606578583146164
287,0.8921656848397106,0.10524780559717128,0.961429622477005,0.048751188686884994,0.22606645062160788
288,0.8879311063792557,0.10949466214773229,0.9614298135376721,0.048750995615765236,0.22606697610916532
289,0.8941793907433748,0.10322826496672366,0.9614299326887824,0.048750860826438536,0.22606639155708555
290,0.8922193862963468,0.10519394280974703,0.9614300087872455,0.04875078420520784,0.22606721341223698
291,0.8911544827278703,0.1062619369206339,0.9614300334552488,0.04875077392767224,0.2260680018960227
292,0.8879754634108394,0.10945017475353624,0.9614302298684071,0.04875057843017172,0.2260649299916211
293,0.8938896763138473,0.10351881181057554,0.9614301304982429,0.04875067654401766,0.22606819611034337
294,0.895710333250463,0.10169288452120095,0.9614299084862131,0.04875089490077622,0.22606673221179174
295,0.893063614377752,0.10434728024014184,0.9614297309231328,0.048751061968960174,0.22606603985926707
296,0.8929276531562209,0.10448363100470026,0.9614300441602314,0.04875075404496143,0.22606630805387185
297,0.890505479183048,0.10691282406970981,0.9614297714158929,0.04875103295658356,0.22606632059731505
298,0.889226645231247,0.10819536426856946,0.9614298586847725,0.048750936191762406,0.22606599871562988
299,0.8932386341039091,0.10417174655913397,0.9614300455565334,0.048750746367275166,0.22606476432724798
300,0.8897818592377007,0.10763854798331596,0.9614300311280787,0.04875077005003681,0.22606521425747161
301,0.8918453082442284,0.1055691115341566,0.961430133290847,0.0487506564456065,0.22606512802654
302,0.8939570728689432,0.10345122804850304,0.9614298624082447,0.04875093280804521,0.22606634800212602
303,0.8914067482110113,0.10600893593512739,0.9614295149617453,0.048751275533340466,0.22606657827531312
304,0.8856323009822518,0.11180012745140899,0.9614298791638696,0.04875092874757636,0.22606728042023472
305,0.8878357398789376,0.10959030562224192,0.9614300455565334,0.04875076340846751,0.22606933054031858
306,0.8891902549657971,0.10823186255771866,0.9614301877466279,0.048750612802374804,0.22606847635519361
307,0.8942232599947602,0.10318426649385604,0.9614302817643009,0.04875051480297454,0.22606726903249916
308,0.8892928317654878,0.10812898998783305,0.9614302065967059,0.048750603952634086,0.22606853440578809
309,0.8910325393080711,0.10638424059580343,0.9614301374797533,0.048750665736048915,0.2260677449702912
310,0.8921202283818275,0.10529338776247887,0.9614301647076436,0.04875063355200149,0.22606798604341405
311,0.8940246351994574,0.1033834636505121,0.9614303539065747,0.0487504486953404,0.22606703952756924
312,0.8906463328748941,0.10677156090934681,0.9614306564386906,0.04875015386551296,0.22606638713247537
313,0.8880769512616098,0.10934839676480002,0.9614307092654525,0.04875009411533293,0.22606720139423245
314,0.8966116448864341,0.10078895907726348,0.9614303853233713,0.04875042345497804,0.22606591174117827
315,0.8886917906347662,0.10873177191245487,0.9614305668426409,0.0487502387898513,0.22606578746816536
316,0.8954871755558997,0.10191668320475633,0.9614305773149064,0.04875023929581135,0.22606579180378358
317,0.8892959866207093,0.10812582237907631,0.961430132825413,0.048750676029751916,0.22606525544121453
318,0.8877124995924532,0.10971390365101608,0.9614298570557535,0.048750957112005056,0.22606599148981982
319,0.8942064996808767,0.10320107351204288,0.9614296476104424,0.04875114575911521,0.22606671105867998
320,0.8914218430873007,0.1059938042566465,0.9614297870079327,0.04875101684027139,0.22606806205346902
321,0.8922493306454271,0.10516391759810573,0.9614297460497385,0.04875105591555762,0.22606647905869928
322,0.8957472140900791,0.10165589612330972,0.9614297469806066,0.0487510505067591,0.2260680984325253
323,0.8919580869842321,0.10545600848945103,0.9614299731815426,0.048750830567587444,0.22606827397921203
324,0.888250800780952,0.10917403994468278,0.9614299871445633,0.0487508192452385,0.22606875995298892
325,0.8876588954590261,0.10976766020297779,0.961429867295302,0.04875093926539753,0.22606980392426787
326,0.8969487112481147,0.10045090751317098,0.9614296718130116,0.04875112118863223,0.22606927912084887
327,0.8945650258101523,0.10284150540164061,0.9614297572201551,0.04875104517936113,0.2260683078637998
328,0.8961469819769263,0.10125496155633462,0.9614296999717701,0.048751111702323935,0.22606732318541936
329,0.8898077681660652,0.10761255533772662,0.9614295128672923,0.04875129094558939,0.22606974331167956
330,0.89192039007321,0.1054938148851794,0.9614296450505552,0.04875116185974948,0.22606919302173634
331,0.8908793770242482,0.1065378378131403,0.9614297672269867,0.04875103794420865,0.22606776337370976
332,0.8919314795639366,0.10548268818771145,0.961429774441214,0.04875102195331338,0.2260691941567299
333,0.8883851550053805,0.10903929739803642,0.9614302631469399,0.04875052768549448,0.22606777348468265
334,0.887717298232019,0.10970909346056268,0.9614299873772804,0.04875082636726369,0.22606845111559978
335,0.8905077802482992,0.10691051334999468,0.9614302391770876,0.04875056696230806,0.22606887926997524
336,0.8955273642204702,0.10187638000933974,0.961430036713287,0.04875076090132047,0.22606961513550522
337,0.8881423640996218,0.1092827884479286,0.961430530538787,0.04875028936003811,0.2260709541698657
338,0.8933741457294673,0.10403584243932162,0.9614301747144752,0.04875062866758351,0.22607078757397042
339,0.8973145028576255,0.10008406244005186,0.9614301768089283,0.048750623961562045,0.22607187048400304
340,0.8887860106769949,0.10863727520276745,0.961430246158598,0.048750558101327335,0.2260727758648794
341,0.8904343019239604,0.10698420714579915,0.9614298230790697,0.04875097560148678,0.22607250767674528
342,0.8906553881242871,0.10676248626451879,0.9614298577539044,0.04875093712213674,0.22607192647279412
343,0.8931255114730448,0.1042851939231394,0.9614295435859379,0.04875124848261947,0.22607141622082055
344,0.8894751241896302,0.1079461711714299,0.9614293851056525,0.04875141859662668,0.22607152548202075
345,0.8929093608167022,0.10450197525194005,0.9614295670903561,0.04875123497865508,0.22607288223570632
346,0.893851101398468,0.10355750240652639,0.9614292720051845,0.04875152046686271,0.2260709595367371
347,0.8902363884262741,0.10718269424759397,0.9614293774259911,0.04875141137814909,0.22607227770408894
348,0.8944114332552999,0.10299554813998468,0.9614292727033356,0.048751509629612055,0.22607292304280333
349,0.8904387492220849,0.10697974741785732,0.9614291277206368,0.04875165885618238,0.22607492790549974
350,0.8887308544944972,0.10869259557095623,0.961429526830313,0.0487512747572727,0.22607431384082438
351,0.8888271977193654,0.10859596955970463,0.961429622244288,0.04875117832041065,0.22607527831690147
352,0.887678621802479,0.1097478798239011,0.9614300492800056,0.048750762936655034,0.22607492621348807
353,0.8883765456266701,0.10904793385773492,0.9614299501425584,0.048750853434910035,0.2260749971677597
354,0.8889253025408834,0.1084975816695889,0.9614299115115343,0.048750890014126136,0.2260752144435655
355,0.8933616664726287,0.104048351755751,0.9614297069532804,0.04875109002120226,0.22607867074689875
356,0.8940777932293713,0.10333014837550003,0.9614291379601854,0.048751648515867885,0.2260787762907969
357,0.8902317527681589,0.107187347447121,0.9614296129356075,0.04875118171581394,0.2260786131695176
358,0.8925206821877509,0.10489178465783144,0.9614297386027941,0.04875105594370854,0.22607925856352187
359,0.8976907625328749,0.09970670966128015,0.9614297551257021,0.0487510426048523,0.22607752301463835
360,0.8931837484706193,0.10422679499130583,0.9614300080890944,0.048750789095530656,0.22607843092390473
361,0.8885388302151114,0.10888518232243338,0.9614301200259773,0.048750684837225555,0.2260774575099827
362,0.8910757370758802,0.10634091762824349,0.9614303937011838,0.04875040686339738,0.22607581278462605
363,0.8925545641686767,0.10485780119785748,0.9614305005182925,0.048750297099573126,0.22607528868706844
364,0.8889343570917845,0.10848850467231386,0.9614309247614059,0.04874988881563469,0.22607785422582172
365,0.8836444991175085,0.11379370077980411,0.9614309827079419,0.04874982388332516,0.22607684226367936
366,0.8928417824208736,0.1045697444268594,0.9614306012847588,0.04875021576346905,0.22607682012157973
367,0.8864178922958672,0.1110122641624477,0.9614301623804735,0.04875064614451263,0.22607627839061875
368,0.8952580110635608,0.10214651311536327,0.9614298135376721,0.04875099257290505,0.22607779344801254
369,0.8933195900171995,0.10409055227503583,0.9614292903898285,0.04875151219776197,0.22607861383397798
370,0.8924808651208878,0.10493171098981624,0.9614291063106718,0.04875168722193146,0.22607802662609283
371,0.8881708008702844,0.10925427417251954,0.961428827515691,0.048751965319438595,0.2260785974321732
372,0.8911635032854974,0.10625290014300892,0.9614285003155717,0.04875228501002804,0.2260816803118715
373,0.8890665953513235,0.10835587823692416,0.9614288547435814,0.04875192537232531,0.2260810481018327
374,0.8859355847816914,0.11149597068772077,0.9614285275434622,0.04875225689644502,0.22608238314251689
375,0.8903071272652596,0.10711175512177884,0.9614289124574005,0.048751889591513,0.22608214045267608
376,0.8880472157616168,0.10937821390326208,0.9614292757286567,0.04875150377314941,0.22608173420833605
377,0.8902328221593052,0.10718626867219172,0.9614294025594284,0.04875138947702473,0.22608117175945133
378,0.8896748661063612,0.1077458441585164,0.9614291060779547,0.04875169063918838,0.22608188838432489
379,0.8886321240570396,0.10879160988140568,0.9614289522520096,0.0487518516825699,0.22608333829666596
380,0.890095611102879,0.10732388760482692,0.9614290129911498,0.04875177746902626,0.22608532251638422
381,0.8879564714152366,0.10946921587750924,0.9614295242704258,0.04875126705895716,0.22608264264166011
382,0.892593908123672,0.10481834680467894,0.9614301088555607,0.04875068905125346,0.22608313707768535
383,0.8889136053621769,0.10850931452584389,0.9614304830645165,0.048750329459034014,0.2260820287106703
384,0.8863917719572783,0.1110384577536857,0.961430453044022,0.048750353755271925,0.22608290277381263
385,0.8924818015657365,0.1049307758823822,0.9614304248852634,0.04875037402556659,0.2260836301113238
386,0.8895651027560234,0.10785592210618766,0.9614303448306112,0.048750453076291334,0.22608387492224016
387,0.8941527805291116,0.10325494817121261,0.9614302701284503,0.048750543186296125,0.22608514109721645
388,0.8898027034010738,0.1076176400545551,0.9614304511822859,0.048750351822752114,0.22608534625889387
389,0.8957874937914312,0.10161550318444235,0.961430547992563,0.048750257769197614,0.22608855536722755
390,0.887372731231153,0.11005465503943024,0.9614306408466509,0.04875016083013839,0.22608873423777534
391,0.8894956787116826,0.1079255556679698,0.961430588019889,0.04875022433976128,0.22608917546689034
392,0.8923841824289411,0.10502866808622124,0.9614310494977244,0.04874976759826477,0.22608977866311522
393,0.8909994729328901,0.10641739670278105,0.9614309729338274,0.04874984890884493,0.22609095143235455
394,0.8944580112583935,0.1029488280956895,0.9614308461030557,0.04874995215232869,0.2260912007529934
395,0.8892934024333954,0.10812841395263251,0.9614305882526061,0.04875022285697472,0.2260900792615044
396,0.8927154215052724,0.10469647185710562,0.9614305286770509,0.04875026154151918,0.2260929306522846
397,0.8886376461014152,0.10878606834862614,0.9614302340573133,0.04875056548560153,0.22609176308171333
398,0.8932238901033998,0.1041865373489047,0.9614299769050147,0.048750817225306275,0.22609263786590406
399,0.8942098678089678,0.10319769649384625,0.9614297879388007,0.04875101067857601,0.22609155439872675
400,0.8929355791769922,0.10447567767696919,0.9614298084178978,0.04875099350330436,0.2260922594097306
401,0.8937992150895298,0.1036095379855706,0.961429961778409,0.048750844904441704,0.22609305157644155
402,0.8892767243087292,0.10814514235895234,0.961429999478565,0.048750808980322025,0.22609206054006348
403,0.8921875834930688,0.10522583633641303,0.9614301186296752,0.048750688687865806,0.22609267011733283
404,0.8931046084035188,0.10430615790635789,0.9614303089921913,0.048750490676473746,0.22609156213302808
405,0.8885371761862189,0.10888683210411976,0.9614302913056983,0.04875050709431994,0.2260922437380368
406,0.892719270195812,0.10469261989145007,0.9614302889785282,0.04875053024945952,0.22609043302591453
407,0.8976455475203693,0.09975205815065269,0.9614301877466279,0.04875060968290279,0.22609041265672813
408,0.8934024814516306,0.10400742049472556,0.9614298535649982,0.04875095136014884,0.226091723674118
409,0.8905773172155023,0.1068407853517841,0.9614301190951092,0.0487506765359752,0.22609185518712624
410,0.8947339607402682,0.10267208694727459,0.9614301321272619,0.04875066557744345,0.22609202983415433
411,0.8893155315890908,0.10810621938213683,0.9614300879110296,0.04875071478973858,0.22609143808544718
412,0.8942880721297115,0.1031192607292073,0.9614301626131906,0.04875064107945082,0.22609184749506014
413,0.8898364750202745,0.10758376579131168,0.9614301619150395,0.04875063176500094,0.22609080973106843
414,0.893861283082515,0.10354729118820749,0.9614306003538907,0.048750208773117865,0.22609067723927487
415,0.8924125442281365,0.10500023277431092,0.9614309154527254,0.048749893450349524,0.22608977642943334
416,0.8887036722153425,0.10871985562959052,0.9614308028176914,0.04875000037440291,0.22609084954530614
417,0.8934924702625722,0.10391717590413951,0.9614312817493027,0.048749534617523405,0.2260906706645161
418,0.8878024849109352,0.10962364996511309,0.9614316336174253,0.04874918550807683,0.22609076596483002
419,0.8962608375586569,0.10114078225420653,0.9614321898110847,0.04874864644937649,0.2260898979314316
420,0.8907714104279876,0.10664612233906279,0.961432194232708,0.04874862834870708,0.22609071131853953
421,0.8930342658422887,0.10437670704078994,0.9614321286065105,0.04874867889672285,0.2260904971884448
422,0.8913441698532552,0.1060716985701935,0.961432290344834,0.04874854531883743,0.22608978711669125
423,0.8918005912564695,0.10561395759573045,0.9614321798042532,0.048748653272586706,0.2260901604698315
424,0.89390903362073,0.10349940163333571,0.961432044595669,0.048748774034930054,0.22609216442221935
425,0.8945522252470255,0.10285434622257716,0.9614320299344973,0.04874880109167312,0.2260917512579017
426,0.8910698937252164,0.10634677214715993,0.9614317858143514,0.0487490287343455,0.22609211721708417
427,0.8913175880443305,0.10609835484015562,0.9614316510712012,0.048749173315995376,0.22609340275123563
428,0.8864922877401114,0.11093765350822249,0.9614318239799414,0.04874899959344958,0.22609336970834035
429,0.8912292905151844,0.10618691653440027,0.9614319920016242,0.04874882490566901,0.22609335819718865
430,0.8905951615888625,0.10682288763267656,0.9614320508790284,0.04874876720538923,0.22609338363217799
431,0.8922333673108369,0.10517992420781386,0.9614320017757387,0.048748822529736224,0.2260948690188999
432,0.8936859238892794,0.10372315552996147,0.961432252179244,0.048748572693315784,0.2260949966613022
433,0.8951244414784014,0.10228047207974278,0.9614320015430218,0.04874882882870879,0.22609465795856673
434,0.8945512901991606,0.10285528594929993,0.961431891467875,0.04874893304577277,0.22609652236327654
435,0.8879730028565973,0.1094526340735954,0.96143202504744,0.04874879177040137,0.22609864609871289
436,0.8948905258439481,0.10251506609037997,0.9614320767106167,0.04874874075751656,0.2260982644283804
437,0.8980105712544173,0.09938598103997542,0.9614318693597588,0.04874896059154343,0.22609866994765904
438,0.8929048380814493,0.10450651192038174,0.9614317495104975,0.048749076613627707,0.22609828562688575
439,0.8899165070615709,0.10750350902921135,0.9614317097158883,0.04874911770933765,0.226099538823338
440,0.8924695940222591,0.10494302274942524,0.9614312819820198,0.04874953775065627,0.2260979796019554
441,0.8886821763589978,0.1087414091282688,0.9614313210784778,0.048749485731797715,0.2260979193000369
442,0.8934489167295396,0.10396085946204503,0.9614316031314967,0.048749213033620564,0.22609859275043298
443,0.8879781838040799,0.1094474408805376,0.9614320513444624,0.04874878233479274,0.22609738461176132
444,0.8897276765201241,0.10769288978497493,0.9614321346571528,0.04874868885409367,0.22609780131557763
445,0.8971488631796092,0.10025018068899327,0.9614316026660626,0.04874922418252814,0.22609962492995947
446,0.8886528671719134,0.10877080346061296,0.9614317488123464,0.0487490747774777,0.2261010197850529
447,0.8892627300228924,0.10815917767460514,0.9614319526724492,0.0487488647354658,0.22610032694011276
448,0.8921728786081076,0.10524059164644894,0.9614319584903745,0.04874886965041836,0.22610078173950743
449,0.8899902580305934,0.10742953670325195,0.9614321642122133,0.048748660137359234,0.22610146466521835
450,0.8929276554845273,0.10448362397947564,0.9614320411049139,0.048748785460560384,0.22610392156119258
451,0.8918130577076226,0.10560145278779243,0.9614323282777071,0.04874849849273877,0.22610127681521633
452,0.8930825146380812,0.10432831627993089,0.9614323627198249,0.04874846421450185,0.2261019936114435
453,0.8912085858173668,0.10620767330234848,0.9614324713986696,0.04874836443535546,0.22610269254736703
454,0.8909703120589256,0.10644663926398934,0.9614323606253717,0.04874846608571215,0.22610137159175944
455,0.8918702653609216,0.10554408632475942,0.9614323387499726,0.048748488981966376,0.22610253948027004
456,0.893601807532832,0.10380751996697224,0.9614320431993669,0.0487487853329962,0.22610294842614795
457,0.8915328136645257,0.10588251080926891,0.9614322570663013,0.04874857736217009,0.2261015289072727
458,0.8943757538218051,0.1030313244581309,0.9614320727544275,0.048748751155444525,0.22610159238962527
459,0.8927017976529896,0.10471014364546705,0.9614318865808177,0.04874893045021744,0.22610307420254716
460,0.8891833312809467,0.10823879967244665,0.9614318702906268,0.04874894811126673,0.22610144538814173
461,0.8932200332637876,0.10419040108431887,0.961432138613342,0.048748674818818505,0.22610159957435477
462,0.8900551926344633,0.10736442030912052,0.9614322768472473,0.048748537610341036,0.22610178156658714
463,0.8914881797973067,0.10592727499197474,0.9614323706322033,0.0487484579817965,0.22610361360039882
464,0.8890012123156339,0.10842145295362327,0.9614322724256241,0.04874855333298456,0.2261030811252576
465,0.8916620025411248,0.10575294674877123,0.9614323911113004,0.04874843501640802,0.2261038016185171
466,0.8921883390285075,0.10522509020254112,0.9614322219260324,0.04874858936746673,0.2261044702423729
467,0.8925448493100703,0.10486754190928282,0.9614319666354699,0.04874884820939196,0.22610564939865957
468,0.8882758221589029,0.1091489459698981,0.9614318563276061,0.0487489599629265,0.22610748865524585
469,0.8983000819571316,0.09909562337877509,0.9614319031037256,0.04874891554844252,0.226106420653676
470,0.8946069336961955,0.10279948104723402,0.9614323385172556,0.04874849049704244,0.22610594034543288
471,0.8888370525091887,0.10858609379691853,0.9614323885514132,0.04874844244800236,0.22610468536537373
472,0.8916125416290015,0.10580255301399133,0.961432460693687,0.04874837789412367,0.22610531249319837
473,0.892633659299463,0.10477847875533164,0.9614324679079144,0.048748351529655176,0.22610518286942902
474,0.8900171499699354,0.10740257127532171,0.9614323878532622,0.048748450784996566,0.22610502662593648
475,0.8894624011591077,0.10795893068110063,0.9614327204058728,0.0487481144811619,0.22610624488913908
476,0.8916745036840439,0.1057404136136264,0.9614328854022345,0.04874794822222195,0.22610706334391953
477,0.8915914588142186,0.10582369142994463,0.9614329545191871,0.04874787788880264,0.226107211288427
478,0.890141551848501,0.10727780640083528,0.9614331332458526,0.04874768890704961,0.22610705280549423
479,0.8910515385214239,0.10636518300372066,0.9614332810211554,0.04874755069976777,0.22610762898832693
480,0.8889167690649629,0.10850614389541124,0.9614333987759637,0.048747436772242914,0.22610856810258026
481,0.889910940779373,0.10750908477501486,0.9614333445528997,0.048747487927013,0.2261096687096571
482,0.8926574122160673,0.10475465674551987,0.9614335055930723,0.04874732140768001,0.2261102838020537
483,0.8881299940403551,0.10929519639895413,0.961433802074546,0.04874705002523916,0.22611044418887663
484,0.8936665852088481,0.10374255232851759,0.9614339228546753,0.04874691905211803,0.2261106940597085
485,0.8909152916166931,0.10650182203344649,0.9614338376802488,0.04874701614018517,0.22611190741135054
486,0.8952431313227862,0.10216143704082492,0.9614337164346854,0.04874711458534198,0.22611129500778313
487,0.8925467147491872,0.10486567190067553,0.9614336787345295,0.048747160813636725,0.22611111889103752
488,0.8913102673832327,0.10610570626166249,0.9614337001444946,0.04874713987785617,0.22611258244220575
489,0.8907268177717924,0.10669085106514731,0.961433839309268,0.04874699211255307,0.22611159194587638
490,0.8914936438668519,0.10592179795791834,0.961433746222463,0.04874708008833706,0.22611109018664188
491,0.8883999036625028,0.10902450803358787,0.9614335744773079,0.04874726439382504,0.2261097789157053
492,0.8883696738630533,0.10905482186257631,0.9614335772699121,0.048747258414048034,0.2261093593949873
493,0.8895012312568724,0.10791998588275886,0.9614334895355984,0.0487473390599199,0.22611086265820904
494,0.9007123121991754,0.09667639628049418,0.9614332067844285,0.04874762309485414,0.22611052594951733
495,0.8916849242523313,0.10572995712014177,0.9614331092760003,0.048747724679939264,0.2261106994365389
496,0.8899702420458198,0.10744961537998665,0.9614331897960866,0.04874764651687513,0.22611002494045201
497,0.8913446716032922,0.10607119720016667,0.9614331099741513,0.04874772730025834,0.22611217103580838
498,0.8917876714840531,0.10562691550967696,0.9614335896039137,0.04874725243703548,0.22611335280329475
499,0.8897050330415368,0.10771558999908082,0.9614336540665261,0.04874718877782014,0.2261138326571295
