epoch,train_loss,train_r2,val_loss,val_r2,val_corr
250,0.8753653747364155,0.1318975083595646,0.9108948815588983,0.0358172737121385,0.20917053996021048
251,0.8791339608650763,0.12672483392822387,0.9108823294898517,0.03583054112748363,0.20920293156482125
252,0.8797428607940674,0.12716024432004225,0.9108777637158755,0.03583538176393175,0.2092565784967397
253,0.8833947997648739,0.12296237039808677,0.9108874326147925,0.03582515523410612,0.20922340298631864
254,0.8844098335909611,0.12805555497765087,0.9108952945001683,0.035816829409915485,0.2092020747435996
255,0.8863178349814369,0.12642713197780497,0.9108985774469056,0.03581336980150007,0.20916022845633422
256,0.8803120131052814,0.12904632926202064,0.9109051017371382,0.03580644786465503,0.20915817328938285
257,0.8810320218789924,0.12878496210101542,0.9109234832786365,0.03578698653755075,0.2090879728594244
258,0.8802770052141357,0.12559691047967936,0.910937376252175,0.0357722898783317,0.20902132097942386
259,0.88169825482137,0.12674935787182384,0.9109387019191157,0.03577088717554022,0.2090477278778664
260,0.8823505281244667,0.12588983154154254,0.9109427946380466,0.035766559239641116,0.20902561608438108
261,0.8785759013833352,0.1305332909993333,0.9109430152370553,0.03576633122554862,0.20905016336116028
262,0.8791647961417448,0.1305468050221773,0.9109477922638572,0.035761253648369795,0.2090864896797975
263,0.8827489637634129,0.12588486168009994,0.9109463017113403,0.03576284926520745,0.20912631624978542
264,0.8873454300523962,0.12892669717525307,0.9109565665476056,0.03575197784494222,0.20907993748019205
265,0.8817616744527539,0.12425033810350539,0.910970281652738,0.0357374764858579,0.20904067666248563
266,0.8878226193409522,0.1212786883862037,0.9109815686413834,0.03572551448360339,0.20903317979776007
267,0.8869172762898565,0.1241506016631373,0.9109764131123588,0.03573097633151734,0.2090534900300787
268,0.8800153830676403,0.12593091063815265,0.9109834818813843,0.03572348861951635,0.20901430790769854
269,0.8762927940748271,0.13124383134050333,0.9109856381585061,0.03572121732182221,0.20903206876984154
270,0.8833343447412102,0.12313713229240986,0.9109861861648466,0.035720608923981434,0.20905365293563807
271,0.8795228950606967,0.1268890335973497,0.9109965339893972,0.03570966199255032,0.20899240429503596
272,0.8780003736898737,0.1300103660251053,0.9109997492944998,0.03570627387911396,0.20900523196964474
273,0.8822090961400745,0.12801395178241592,0.911000611398044,0.03570534921270063,0.20898460863484544
274,0.8882958298747979,0.12416412384334108,0.9109932969735118,0.035713101751225884,0.20907146485365438
275,0.8787917439798707,0.13057578554414107,0.9110065935733044,0.03569903607619085,0.20902444911189408
276,0.8825718763383846,0.12476179496133699,0.9110146392184543,0.03569051416295699,0.20900213340275028
277,0.8749919420885808,0.13447645489604876,0.9110104574380378,0.03569493206459651,0.20902650681872995
278,0.8809360427763856,0.1258806122997298,0.9110121182220021,0.0356931874052836,0.2090348440043125
279,0.878311082576085,0.12876200531442228,0.9110140099694192,0.035691172626142964,0.2090539548501042
280,0.8871649862493126,0.12372471483960157,0.9110141505258268,0.03569101940938635,0.20905636513253545
281,0.8786123134557483,0.13097138542606324,0.9110144448396708,0.035690723906484645,0.20906364884012943
282,0.8753886859393815,0.13133630843171418,0.9110143259940459,0.03569085376234049,0.20906603302141136
283,0.881185242851961,0.12584967240985645,0.9110188250355491,0.03568608125466333,0.20906375938092642
284,0.879891713846077,0.12725907497810518,0.9110232347973678,0.035681409193815905,0.20905541629248756
285,0.8796015555418811,0.13221922949356013,0.9110351615449581,0.035668779154886865,0.20899420541720906
286,0.8839773706440787,0.12784248510138618,0.9110328700572998,0.03567121088211922,0.20901848721362137
287,0.8811028371158155,0.1286044865690672,0.9110360808165936,0.03566781804709329,0.20900871305612365
288,0.8808681270451222,0.12681831823934864,0.9110418442111687,0.035661712243054366,0.2089855564852762
289,0.8865426558892704,0.1231574112260656,0.9110458928539377,0.03565741332599004,0.2089698664505592
290,0.8780440407470592,0.12767312831499222,0.9110475514922802,0.035655673234195495,0.20895936522039807
291,0.8773036766978144,0.12946194524009103,0.9110626451775677,0.03563969236249798,0.20892441143099463
292,0.8771533234026826,0.1295622872414144,0.9110672185521361,0.0356348477794759,0.2089232110974124
293,0.8721194359862688,0.13311535341525504,0.9110760300024171,0.03562552863631607,0.20889635252468258
294,0.8812408030611797,0.12669360772395244,0.9110598011013936,0.03564270412685022,0.20896791301629555
295,0.8785259966711396,0.1273210871944238,0.9110553915941403,0.03564737457801204,0.20899717396750797
296,0.8739491840010708,0.13232847466399256,0.9110558539210768,0.03564687033592617,0.2089953867666093
297,0.8771097396762626,0.12973996738342553,0.9110507234849168,0.03565231812956948,0.2090046945112198
298,0.8743854283707814,0.13197398692243967,0.9110572441748689,0.03564541329761162,0.20898200000244266
299,0.8809992613144291,0.12711917440546727,0.911049356142001,0.03565377925036628,0.20902539821822058
300,0.8846456489516693,0.1272792991562416,0.9110524369275301,0.035650502310513255,0.20903080531107734
301,0.8798612827814899,0.13135337554983617,0.9110529343844769,0.03564998136558506,0.20905091848283616
302,0.8864166872593963,0.13028304294222925,0.9110521551964849,0.03565079675441507,0.2090504980402156
303,0.881780337940142,0.12794674752239532,0.9110529994077258,0.035649902098536135,0.20905394255239027
304,0.8795311659285165,0.1284732959509115,0.9110608272904518,0.03564161586259107,0.2090211519869477
305,0.8744675389771323,0.13078427120376157,0.9110580139803115,0.03564460788150248,0.20903361441201943
306,0.8804687588538939,0.1276892843785702,0.9110616735018485,0.03564071606979902,0.20902187353792792
307,0.8813290665450605,0.1251135123183097,0.9110627233654788,0.03563960237316022,0.20901983357646448
308,0.8774563186955684,0.1280712978488744,0.9110644216432741,0.035637831330636915,0.209018103944088
309,0.8851063563985732,0.12350072656306976,0.9110647586877205,0.035637455685418096,0.20902144124725874
310,0.8731140014037345,0.13631722089263965,0.9110648517858844,0.03563734467837809,0.20902520368191693
311,0.8788429021256642,0.12768664873124203,0.911066889726512,0.035635199293092445,0.20902323653139135
312,0.877594796777929,0.12947687030503596,0.9110708297062676,0.03563103358363462,0.20901695927729003
313,0.8781142200081093,0.13069042333120762,0.9110739252929502,0.035627756292489265,0.20900149819561212
314,0.8795980637513318,0.12643656945075943,0.9110780817623033,0.03562335602131961,0.20899093237117294
315,0.8746459874713305,0.13190390150784204,0.9110828724265316,0.0356182909402365,0.20897752954666277
316,0.87981449400337,0.1293341771439308,0.9110848670910596,0.03561617596979938,0.2089829231038286
317,0.8819070255872116,0.1268501686047887,0.9110813717277695,0.035619875983287974,0.20900854267640867
318,0.8854044820498495,0.12040897445159637,0.9110802325480882,0.03562109032133376,0.2090173754127368
319,0.8836092969167579,0.12457348078322905,0.91107596650656,0.03562560228488876,0.20903662522846558
320,0.8791097524096665,0.1301517683397153,0.9110791234798443,0.0356222432396921,0.2090263714972834
321,0.8729420229069238,0.13413253887303866,0.911089838642111,0.0356109199349266,0.20899665986094026
322,0.8858264265129867,0.12631988468493072,0.9110855796193117,0.03561542434144538,0.20902116587691955
323,0.8810034003651258,0.12773187859671287,0.911086264109015,0.03561468988559169,0.20902371359855207
324,0.886884408668407,0.1215133435413207,0.911088800161186,0.03561201729737862,0.20901484820233057
325,0.8761686694274828,0.13239946502263455,0.9110880753774334,0.03561278711662175,0.20902847499019123
326,0.8774908540897,0.12864060323889426,0.9110901855055045,0.035610542495364994,0.20901990509838175
327,0.8816569435943677,0.1257729506963352,0.9110937689847521,0.035606749568824037,0.20899839689261432
328,0.8867813397958441,0.12099641939829064,0.911094220510847,0.03560627157573748,0.20900423015148734
329,0.8823737982407357,0.12371970346517791,0.9110950199913295,0.035605429869487004,0.20900738626131565
330,0.8833760011543348,0.12658566229348422,0.911094225456687,0.035606280950821856,0.20900932360838403
331,0.881326928011422,0.12716740248958336,0.9110958446737758,0.03560456089149655,0.20900448869483865
332,0.8886824088189208,0.12045217342383463,0.9110971336105816,0.0356031995733862,0.20900151247602713
333,0.8811492121335373,0.1260432722956365,0.9110945168612132,0.03560597017578915,0.20901274845541631
334,0.888044166333467,0.12399437833075488,0.9110949331845649,0.03560551324690375,0.20900919899984613
335,0.8752475731002475,0.13300208226394905,0.9110973400993999,0.03560297518057909,0.20899846822833731
336,0.8771089269119559,0.13251441103112083,0.9110967513262462,0.03560358374620587,0.20900384711289977
337,0.8776134941184405,0.13106168612411917,0.911100200649585,0.03559995384639658,0.20899554061488068
338,0.8825873822263144,0.12704063010669908,0.9110998436399463,0.035600322170970644,0.2090005083896527
339,0.8876134053017329,0.12349855863664472,0.9111014240540114,0.03559864532097079,0.2089946620874507
340,0.8853071404313578,0.12809811907708035,0.9111001636648848,0.03559998342713633,0.20900191243016664
341,0.8788425057258421,0.13002552837760628,0.9110988019224054,0.03560142132794364,0.2090105691483651
342,0.881768434661106,0.12468195908621837,0.9111008702654021,0.035599229448855185,0.20900530008933538
343,0.8860015955943505,0.12533075293409512,0.9111011836352765,0.03559889634769631,0.20900664251511208
344,0.8756583425605181,0.13105192538803645,0.9111009342340233,0.03559916012911124,0.20901193514868124
345,0.8805524964355728,0.12950330504993768,0.9111018743436463,0.035598178450653495,0.20900801385998505
346,0.8811326761847561,0.13155584933769982,0.9111027677950879,0.0355972308457827,0.20900783334170453
347,0.8775636009799624,0.12893753989803802,0.911101673418898,0.035598379367243305,0.20901187539093205
348,0.8832251930121079,0.12468119862326865,0.9111025307948012,0.035597496812293405,0.20900906799960522
349,0.8781089771141126,0.1303557028760366,0.9111031007301232,0.035596875873295075,0.2090116714000955
350,0.879219971235516,0.1291006518200556,0.9111023496170463,0.03559766847440915,0.2090181008609165
351,0.8723783481468275,0.13455184108431373,0.9111020419203413,0.035597996377662255,0.20901953636851145
352,0.8747963378730329,0.13224816859656952,0.9111043706836316,0.03559553336571053,0.20901302010101136
353,0.8770655668476253,0.1316831366375073,0.9111063420008857,0.035593444599161805,0.20900973653909094
354,0.8858399064216799,0.12001484232721393,0.9111071147520124,0.03559262102803351,0.2090075103186906
355,0.87266609738174,0.13565618773661936,0.9111075889707848,0.03559210590640882,0.20900858023123378
356,0.8770315655805532,0.1304771856174387,0.9111086565812526,0.035590990590196436,0.20900796614672298
357,0.8786687552928925,0.12923613918040477,0.9111080094035476,0.035591680153232996,0.20901174332240907
358,0.8774064866084497,0.13131966944802198,0.9111084374369027,0.035591226293340994,0.20901115014984245
359,0.8816452769978532,0.12688833492728369,0.9111085695926557,0.03559107900809211,0.20901213171568692
360,0.883547603505329,0.12725745993954807,0.9111092049876243,0.03559040552876602,0.20901145161753673
361,0.8855219827693643,0.12746774572481312,0.9111095618154306,0.0355900275300558,0.20900983420231345
362,0.8780013913089789,0.1293797674948416,0.9111091314909878,0.035590484871867556,0.209013451788051
363,0.8894898315656532,0.1179355286579652,0.911110243904947,0.035589324779612075,0.20900887526315517
364,0.8760832533674333,0.1312541599270689,0.9111097040083294,0.03558988561870524,0.2090100434218771
365,0.8819049449221602,0.12767427085165883,0.9111097247372174,0.03558985998104813,0.2090115098063091
366,0.88179590082863,0.1267242994301514,0.9111108284232237,0.035588686962849,0.2090068733092132
367,0.8713186510558267,0.1363063384255312,0.9111115055669001,0.0355879663624169,0.20900680886851006
368,0.885669604956525,0.125821844951724,0.9111127321352095,0.035586667568928476,0.20900210861889165
369,0.8905234302131875,0.12696094434156913,0.9111140563838579,0.0355852874057605,0.20899570362675285
370,0.8769918338766376,0.13145002803592143,0.9111132523575667,0.0355861321826767,0.20900015787554027
371,0.8824378252029419,0.12639644047696674,0.9111146263555465,0.03558467208782645,0.20899683461166815
372,0.8830766547652125,0.12537286049520724,0.9111147984053174,0.03558447505246909,0.20899747523709505
373,0.8805767355613339,0.1282253762221799,0.9111149802740351,0.035584300840085015,0.2089975935295438
374,0.8822339570638046,0.12434827545090676,0.9111150483520676,0.035584237376225625,0.20899554030961692
375,0.8795421077209769,0.13055963893393752,0.9111148284803883,0.035584464718078634,0.20899752417371065
376,0.8827985930211336,0.12413182630265862,0.9111155186432611,0.03558373002516024,0.2089949384670696
377,0.8750639146971471,0.13515644425176077,0.9111167732864854,0.03558238461718677,0.208990784302978
378,0.8834193600612936,0.1253815073940664,0.9111173409307199,0.03558180680747458,0.20898952782204105
379,0.881628786475913,0.12469685606274894,0.9111177437984777,0.03558137536582717,0.20898865242500866
380,0.8837722071166177,0.1270120912609034,0.9111186907813635,0.03558036794335573,0.20898601344574944
381,0.881737015779736,0.12714153777548654,0.9111196269997741,0.035579387358184666,0.2089831617913256
382,0.8815069531352775,0.12844638546885,0.911119715224831,0.035579290667534846,0.20898241513388596
383,0.8794349113714348,0.1284057582120145,0.9111200190303237,0.035578978037090536,0.20897941507017806
384,0.8755103445168838,0.13146046396941824,0.9111190061877602,0.03558002729177445,0.208984498731587
385,0.8795444513987569,0.1280872288003312,0.9111195571761512,0.03557946640123422,0.20898117518665144
386,0.8764502325104279,0.1302929846092855,0.9111209711045154,0.035577961983114026,0.20897760432700377
387,0.8804705440998077,0.12818930742025092,0.9111226086503053,0.03557621961862112,0.20897243243901722
388,0.8801407411839198,0.1274730164492235,0.9111223254646013,0.03557650068204643,0.20897462620323132
389,0.8862776909638377,0.12647575838377356,0.9111234325326892,0.035575350801045236,0.20897192551379454
390,0.8752762200762925,0.13122968976036564,0.9111236581502709,0.03557511575396477,0.20896949829104958
391,0.8844206107472911,0.12266464392790155,0.9111219212512842,0.03557695669511696,0.20897898363873382
392,0.8877957590575357,0.12287633480951243,0.9111225351900353,0.03557630069926254,0.20897758041038575
393,0.8838616187132678,0.12658770676128184,0.911124135678392,0.03557461027265685,0.20897241696820532
394,0.8793322765132756,0.12727011199958504,0.9111236849523594,0.03557509011823479,0.20897595770859295
395,0.8808637281644691,0.13092099531183865,0.9111228599789813,0.03557594959718846,0.2089814688318302
396,0.8839862870359884,0.12551865313926447,0.9111236982624875,0.03557506609304106,0.20897746198769707
397,0.8836272871031344,0.12413208239319506,0.9111222206200674,0.035576645464694745,0.20898351963188658
398,0.8726654463601344,0.13423119232559977,0.9111231090893027,0.03557570154103673,0.20898184077268864
399,0.8790319058501604,0.12933887035536007,0.9111235271218785,0.03557525750300261,0.20898210296310826
400,0.8747819138383403,0.13356686339336765,0.9111235907632015,0.03557517259097509,0.20898317762997454
401,0.8772118525597655,0.13043739337776017,0.9111247188874757,0.03557398807640655,0.2089807863416873
402,0.8875561399945935,0.12475838859140231,0.911124607860642,0.035574115489230285,0.20898266494783724
403,0.8803978628903917,0.12599680477638942,0.911124592623091,0.03557413358707495,0.2089837339061064
404,0.8770384941864939,0.129179861894276,0.9111255036759042,0.03557315394423732,0.2089810447619614
405,0.8836325178447278,0.1275132647684888,0.9111260675016593,0.03557256587158941,0.20897915526526292
406,0.8825350328556543,0.12544321399568403,0.911127366330145,0.03557118737179121,0.20897132526233908
407,0.8892098861990623,0.12122844077884198,0.9111266269998044,0.035571972717475586,0.20897393118894927
408,0.87822450596152,0.1305404527708769,0.9111276409333621,0.03557089459983398,0.20897164819185055
409,0.8773450874587865,0.13020127630345424,0.9111277072658038,0.03557082556363422,0.20897061194116665
410,0.8842410809785417,0.12208649494220614,0.911128039873541,0.03557048056955625,0.20896988489027518
411,0.8911050005445202,0.12082635799263008,0.9111282682186078,0.03557022769761542,0.208971242609783
412,0.8764316963339315,0.13303433728167158,0.9111290898099041,0.03556936447416159,0.20896840726473354
413,0.8748846490984982,0.13362045532987055,0.9111313277297517,0.035566998538658745,0.2089594521669928
414,0.8757456497659961,0.13204295104980113,0.9111309697018519,0.035567385805806206,0.20896220181832284
415,0.8786549377209932,0.13080879365425913,0.9111300326470124,0.03556837579405925,0.20896755374635678
416,0.8875079068165381,0.12516790280433332,0.9111306509133735,0.03556770856332181,0.20896599102547514
417,0.8807279878449672,0.12775414841747357,0.9111306566592758,0.03556770178750113,0.20896493381449463
418,0.8804985134346971,0.12549085607209431,0.9111290231501642,0.03556943774919108,0.20897353890925727
419,0.8760901348104755,0.13267632051750033,0.9111294230358713,0.035569004545069505,0.2089737892345174
420,0.8827131975044324,0.12728731373328117,0.9111298985274701,0.03556850733061656,0.20897263480918837
421,0.8819432513227741,0.1280189278529219,0.9111306886617696,0.0355676775427034,0.20897222809342705
422,0.8773273325082168,0.13280912439173742,0.911130507811313,0.03556787660846028,0.20897554429717893
423,0.8784962050544406,0.13274564482905404,0.9111313166379783,0.03556699100251248,0.20897501855133935
424,0.8748866203919198,0.13180727291336192,0.9111304362057331,0.035567940593784986,0.20898105555443017
425,0.8793172246044122,0.1332855825154432,0.9111309502094238,0.03556738395068659,0.2089794676609154
426,0.8850076265126756,0.12396471849135027,0.9111309797389977,0.035567366606523154,0.2089791877325656
427,0.8835164473473447,0.1246933992317758,0.9111310245788555,0.03556731283535319,0.2089787063259528
428,0.8787561947280921,0.1312130231211036,0.9111326714344619,0.035565569890742554,0.2089741355979879
429,0.87721731303965,0.12894702664997504,0.9111332786090495,0.03556492806413125,0.20897073888107764
430,0.8809851844912594,0.12948190718964736,0.9111351469728262,0.03556295685314692,0.20896457889565834
431,0.8812377828996159,0.1282351021023349,0.9111356439570089,0.035562436623435056,0.2089627010847242
432,0.8762061323934388,0.13068295496626925,0.9111361109752201,0.03556194611850927,0.20896102093441335
433,0.8847015051587114,0.12513871557546496,0.9111367788818131,0.03556121067655804,0.20895812691973173
434,0.8806286795625409,0.12680373265980804,0.9111378686030949,0.035560071179049024,0.20895325631905246
435,0.8797444136976038,0.128611302640686,0.9111375837445331,0.035560379089405125,0.2089556974625673
436,0.8857623246109602,0.1221515618659248,0.9111388204954541,0.035559063820342574,0.20894915459414995
437,0.8841432037862759,0.12788294626323737,0.9111378832951488,0.035560069379725,0.20895557908603035
438,0.881566309234471,0.12537503679488327,0.9111377091724892,0.035560239084358014,0.20895740003390334
439,0.8829601190043884,0.12928281242146522,0.9111374282051399,0.03556052569010648,0.2089585286283096
440,0.8833668749887966,0.1267573758288889,0.9111386480092857,0.035559233948465385,0.20895530889904798
441,0.8815856026214304,0.12583848401859865,0.9111393769024494,0.035558466305292025,0.20895309953452645
442,0.8794999712879218,0.12858797501705277,0.9111403794533018,0.03555740608246116,0.20894797625996492
443,0.8818523756508688,0.12635724528855274,0.9111388314417618,0.03555905091071543,0.20895345669579604
444,0.8781238363205808,0.12784189121012546,0.9111403925815975,0.03555739325197138,0.20894961093903722
445,0.8886691401305707,0.12361999599863538,0.9111402728995439,0.03555753303750653,0.2089510210097771
446,0.8764658373536416,0.13347187614735267,0.9111403734528342,0.0355574101559093,0.2089525907661645
447,0.880100888824,0.12628375037145212,0.9111400400814013,0.035557770972242775,0.20895674174334158
448,0.8794021424159263,0.12763121557035373,0.9111408982210002,0.035556858853142526,0.20895267439057075
449,0.8761491625054368,0.1303981258333875,0.9111412498484013,0.03555649846167308,0.20895071767040374
450,0.8786651824863212,0.13074813733510826,0.9111410992912143,0.035556651125991934,0.20895182909705973
451,0.8790035913291486,0.12869137526337238,0.9111421558099086,0.03555553757109842,0.20894895165843255
452,0.8888505891110133,0.12634071534070523,0.9111422859291394,0.035555388401168564,0.20895172038877852
453,0.8804613267912448,0.1263606388181251,0.911141598748317,0.035556107320125374,0.2089549422078974
454,0.8897181922949634,0.11932331016363673,0.911141664317063,0.03555606099178399,0.20895451936716566
455,0.8802478209282588,0.12978426330075254,0.9111411552592121,0.03555660044361475,0.20895800941323667
456,0.8915389350895743,0.12035660740572585,0.9111419546305951,0.03555574276581064,0.20895278208239307
457,0.8901802807756998,0.12524474865924462,0.9111430185316829,0.035554618741268196,0.20894868037809608
458,0.8813385893997637,0.12728670611519066,0.9111434287818341,0.03555418807708144,0.20894903202607454
459,0.8775901771286159,0.12838362518614976,0.9111435022057376,0.035554113812854005,0.2089477109901429
460,0.8802193790963553,0.1294755908495394,0.9111423372422289,0.03555534001684013,0.20895335981427235
461,0.8860022775756503,0.12468403634091707,0.9111432737515713,0.035554340699749276,0.20894951834820114
462,0.8756323592755401,0.13086353009625884,0.9111439563502183,0.03555362485822455,0.2089494018805155
463,0.8788626732178104,0.1290883119215449,0.9111439312573538,0.035553646025231145,0.20894860933465892
464,0.8767155350990665,0.1330630472806945,0.9111441340004256,0.03555345145609512,0.20894993514331822
465,0.874566259314713,0.1343263878989196,0.9111442897580178,0.0355532748415619,0.20895201456163442
466,0.8877007252383,0.1248297225902344,0.9111447661587784,0.03555277133798607,0.2089518916600058
467,0.8792108959943346,0.12809784840461658,0.9111450779648944,0.03555243239822181,0.20895338762311583
468,0.8768460212401974,0.12991846277663677,0.9111435564645112,0.035554037210664635,0.20896300614432653
469,0.8797808431305931,0.1260118642210194,0.9111450556722481,0.03555246518251276,0.20895743351791504
470,0.8762815750918342,0.13257164000411392,0.9111448396554147,0.03555268997709937,0.2089609082243123
471,0.8828359631080072,0.12372856022697498,0.9111443871110587,0.035553168310274885,0.20896427158561973
472,0.8804365023247247,0.12615316653368425,0.9111441536383196,0.035553408654043106,0.20896744077465204
473,0.8773853958231731,0.13034653018566966,0.9111460591322623,0.035551397235570326,0.2089602990693643
474,0.8781571995864794,0.12937972662569275,0.9111468262465863,0.03555058582585913,0.20896121048483776
475,0.8822573281607582,0.12675554288955282,0.9111472417698756,0.03555015053941413,0.20896008121269327
476,0.8786846824641367,0.12728452968023152,0.9111471644911263,0.03555022028488408,0.20896028607649353
477,0.8842044417719239,0.12709808320921423,0.9111465888099018,0.035550844580703456,0.20896300426582642
478,0.8832733127677325,0.12623995236100816,0.9111470862304822,0.03555031238785511,0.20895916222338162
479,0.8790598187631774,0.1287048100224253,0.9111484203344442,0.035548915258877045,0.20895335172827628
480,0.8809688253310121,0.12838812736826888,0.9111477662471099,0.035549606861430605,0.20895464658203663
481,0.8868493229440115,0.12100735798199036,0.9111488648781768,0.0355484273226192,0.20895161112903177
482,0.8846357774387286,0.12570045178012323,0.911149289129419,0.0355479820980783,0.2089512287232675
483,0.8868168488289546,0.12097686179763356,0.9111490245269812,0.03554827824147111,0.20895449403106003
484,0.8803095985384821,0.12680772905528492,0.9111502642235864,0.03554696764391585,0.20894904346084778
485,0.8794527837952364,0.13175729825075622,0.9111506209422933,0.03554658435502578,0.2089510845814248
486,0.8796736126385846,0.13000019389985207,0.9111499863110205,0.03554724014898214,0.2089576594549649
487,0.8759600051398416,0.13411783177196046,0.91115065981805,0.03554654456076389,0.20895635362220677
488,0.8801285913847026,0.12744392836123097,0.9111503704864125,0.03554684122006868,0.2089589727276788
489,0.8762256723005795,0.12982750926889464,0.9111507493159333,0.0355464408432411,0.2089593903781645
490,0.8793346372622888,0.12954405874299935,0.9111505589738279,0.03554663889924636,0.208962461021089
491,0.8815593163943986,0.12471457948671338,0.9111515574880021,0.035545584962865084,0.20895843061507885
492,0.8861022985097274,0.1251254729727328,0.9111510833783292,0.03554607914881913,0.20896013725012694
493,0.8819309646643482,0.1291773320340417,0.9111513735463955,0.03554577317984853,0.2089565221034197
494,0.8858964576304538,0.1225617179306896,0.9111525640027999,0.03554450631370809,0.20895327267105016
495,0.881021748179371,0.1299122606769847,0.9111536082296272,0.03554342263683019,0.20894761682281088
496,0.8818815865562958,0.1285471153475305,0.911154459386864,0.03554251551472842,0.20894631584931625
497,0.8769818547281246,0.13027332402525393,0.911156729818336,0.03554011538970836,0.20894056187229662
498,0.8832175656429773,0.12359210424753453,0.9111565346758564,0.035540314429281294,0.2089426643247793
499,0.8721327816398399,0.13362464141684482,0.9111570142041335,0.0355397987675905,0.20894293760533214
